,0
2021-07-01 00:00:00,-0.744910253
2021-07-01 00:15:00,-0.496735707
2021-07-01 00:30:00,-0.509985164
2021-07-01 00:45:00,-0.460689219
2021-07-01 01:00:00,-0.637143832
2021-07-01 01:15:00,-0.65016839
2021-07-01 01:30:00,-0.814884193
2021-07-01 01:45:00,-0.322201034
2021-07-01 02:00:00,-0.463744185
2021-07-01 02:15:00,-0.357565042
2021-07-01 02:30:00,-0.364068792
2021-07-01 02:45:00,-0.608336781
2021-07-01 03:00:00,-0.497520256
2021-07-01 03:15:00,-0.554621268
2021-07-01 03:30:00,-0.463422726
2021-07-01 03:45:00,-0.723455655
2021-07-01 04:00:00,-0.476548679
2021-07-01 04:15:00,-0.872335348
2021-07-01 04:30:00,-0.513937723
2021-07-01 04:45:00,-0.730318743
2021-07-01 05:00:00,0.171549657
2021-07-01 05:15:00,0.252021597
2021-07-01 05:30:00,0.995515805
2021-07-01 05:45:00,1.346012066
2021-07-01 06:00:00,2.27869526
2021-07-01 06:15:00,1.986701776
2021-07-01 06:30:00,2.016624386
2021-07-01 06:45:00,2.129954876
2021-07-01 07:00:00,1.651879836
2021-07-01 07:15:00,1.863803987
2021-07-01 07:30:00,1.92567624
2021-07-01 07:45:00,1.737221458
2021-07-01 08:00:00,1.646421536
2021-07-01 08:15:00,1.602119041
2021-07-01 08:30:00,1.320379888
2021-07-01 08:45:00,1.317728505
2021-07-01 09:00:00,1.233829402
2021-07-01 09:15:00,1.148031135
2021-07-01 09:30:00,0.93272987
2021-07-01 09:45:00,0.910986852
2021-07-01 10:00:00,0.701129295
2021-07-01 10:15:00,0.569617157
2021-07-01 10:30:00,0.290453557
2021-07-01 10:45:00,-0.174190069
2021-07-01 11:00:00,-0.689903042
2021-07-01 11:15:00,-0.810238243
2021-07-01 11:30:00,-0.875168334
2021-07-01 11:45:00,-0.839154534
2021-07-01 12:00:00,-0.92738081
2021-07-01 12:15:00,-0.728209886
2021-07-01 12:30:00,-0.574548576
2021-07-01 12:45:00,-0.544696043
2021-07-01 13:00:00,-0.411984545
2021-07-01 13:15:00,-0.365357116
2021-07-01 13:30:00,-0.394648869
2021-07-01 13:45:00,-0.424585145
2021-07-01 14:00:00,-0.265046493
2021-07-01 14:15:00,-0.35665687
2021-07-01 14:30:00,-0.474039698
2021-07-01 14:45:00,-0.237215337
2021-07-01 15:00:00,-0.264904941
2021-07-01 15:15:00,-0.27053525
2021-07-01 15:30:00,-0.539371478
2021-07-01 15:45:00,-0.648168535
2021-07-01 16:00:00,-0.511961142
2021-07-01 16:15:00,-0.471119454
2021-07-01 16:30:00,-0.866922761
2021-07-01 16:45:00,-0.540352202
2021-07-01 17:00:00,-0.735750959
2021-07-01 17:15:00,-0.719097632
2021-07-01 17:30:00,-0.509008553
2021-07-01 17:45:00,-0.459007548
2021-07-01 18:00:00,-0.239322426
2021-07-01 18:15:00,0.068416777
2021-07-01 18:30:00,0.405344306
2021-07-01 18:45:00,1.123887902
2021-07-01 19:00:00,2.297515017
2021-07-01 19:15:00,2.641256065
2021-07-01 19:30:00,2.234978442
2021-07-01 19:45:00,2.220451757
2021-07-01 20:00:00,1.860671444
2021-07-01 20:15:00,1.917266063
2021-07-01 20:30:00,1.281829955
2021-07-01 20:45:00,1.254347113
2021-07-01 21:00:00,1.789873548
2021-07-01 21:15:00,1.667646492
2021-07-01 21:30:00,1.471995041
2021-07-01 21:45:00,1.392279181
2021-07-01 22:00:00,1.412365245
2021-07-01 22:15:00,1.149368763
2021-07-01 22:30:00,1.093566796
2021-07-01 22:45:00,0.763007016
2021-07-01 23:00:00,0.590556982
2021-07-01 23:15:00,0.566856761
2021-07-01 23:30:00,0.255155173
2021-07-01 23:45:00,-0.083257389
2021-07-02 00:00:00,-0.392499228
2021-07-02 00:15:00,-0.738720711
2021-07-02 00:30:00,-0.956444814
2021-07-02 00:45:00,-0.89654455
2021-07-02 01:00:00,-0.843406039
2021-07-02 01:15:00,-1.522943206
2021-07-02 01:30:00,-0.389834405
2021-07-02 01:45:00,-0.320859304
2021-07-02 02:00:00,-0.486302168
2021-07-02 02:15:00,-0.416440141
2021-07-02 02:30:00,-0.985190076
2021-07-02 02:45:00,-0.583510436
2021-07-02 03:00:00,-0.336232604
2021-07-02 03:15:00,-0.188501115
2021-07-02 03:30:00,-0.527720917
2021-07-02 03:45:00,-0.240460118
2021-07-02 04:00:00,-0.359822713
2021-07-02 04:15:00,-0.763799309
2021-07-02 04:30:00,-0.298677561
2021-07-02 04:45:00,-0.085799602
2021-07-02 05:00:00,-0.525156762
2021-07-02 05:15:00,-0.112265429
2021-07-02 05:30:00,-0.113045289
2021-07-02 05:45:00,0.482710126
2021-07-02 06:00:00,0.75249133
2021-07-02 06:15:00,1.178346297
2021-07-02 06:30:00,1.853656882
2021-07-02 06:45:00,1.836100616
2021-07-02 07:00:00,1.616692661
2021-07-02 07:15:00,1.55685313
2021-07-02 07:30:00,1.620206165
2021-07-02 07:45:00,1.554358296
2021-07-02 08:00:00,1.429777558
2021-07-02 08:15:00,1.500741957
2021-07-02 08:30:00,1.334753689
2021-07-02 08:45:00,1.284741812
2021-07-02 09:00:00,1.227863859
2021-07-02 09:15:00,1.217928838
2021-07-02 09:30:00,1.101950789
2021-07-02 09:45:00,0.976586671
2021-07-02 10:00:00,0.874403299
2021-07-02 10:15:00,0.679961315
2021-07-02 10:30:00,0.640484105
2021-07-02 10:45:00,0.452604401
2021-07-02 11:00:00,0.263072795
2021-07-02 11:15:00,-0.110728748
2021-07-02 11:30:00,-0.567058022
2021-07-02 11:45:00,-0.755158397
2021-07-02 12:00:00,-0.814194329
2021-07-02 12:15:00,-0.859585435
2021-07-02 12:30:00,-0.711451766
2021-07-02 12:45:00,-0.60770515
2021-07-02 13:00:00,-0.60249661
2021-07-02 13:15:00,-0.543055209
2021-07-02 13:30:00,-0.504003832
2021-07-02 13:45:00,-0.311387807
2021-07-02 14:00:00,-0.266793086
2021-07-02 14:15:00,-0.256176939
2021-07-02 14:30:00,-0.264237819
2021-07-02 14:45:00,-0.332353289
2021-07-02 15:00:00,-0.362139494
2021-07-02 15:15:00,-0.349317823
2021-07-02 15:30:00,-0.206196145
2021-07-02 15:45:00,-0.122464508
2021-07-02 16:00:00,-0.282186586
2021-07-02 16:15:00,-0.379485724
2021-07-02 16:30:00,-0.153322332
2021-07-02 16:45:00,-0.298826769
2021-07-02 17:00:00,-0.207267374
2021-07-02 17:15:00,-0.48097807
2021-07-02 17:30:00,-0.288487956
2021-07-02 17:45:00,-0.115387496
2021-07-02 18:00:00,0.011152464
2021-07-02 18:15:00,-0.324437099
2021-07-02 18:30:00,0.504601161
2021-07-02 18:45:00,0.582125772
2021-07-02 19:00:00,1.371580245
2021-07-02 19:15:00,1.894740735
2021-07-02 19:30:00,2.060637214
2021-07-02 19:45:00,1.879668624
2021-07-02 20:00:00,1.40565999
2021-07-02 20:15:00,1.641903901
2021-07-02 20:30:00,1.323600057
2021-07-02 20:45:00,1.449699824
2021-07-02 21:00:00,1.536455669
2021-07-02 21:15:00,1.476011014
2021-07-02 21:30:00,1.513270529
2021-07-02 21:45:00,1.127095965
2021-07-02 22:00:00,1.231549729
2021-07-02 22:15:00,1.139641374
2021-07-02 22:30:00,1.011223332
2021-07-02 22:45:00,0.856590716
2021-07-02 23:00:00,0.633151992
2021-07-02 23:15:00,0.687573697
2021-07-02 23:30:00,0.514283512
2021-07-02 23:45:00,0.351327182
2021-07-03 00:00:00,0.029002745
2021-07-03 00:15:00,-0.555478046
2021-07-03 00:30:00,-1.042403287
2021-07-03 00:45:00,-1.158417586
2021-07-03 01:00:00,-1.111355823
2021-07-03 01:15:00,-0.798128222
2021-07-03 01:30:00,-0.809056377
2021-07-03 01:45:00,-0.332343872
2021-07-03 02:00:00,0.023678883
2021-07-03 02:15:00,-0.348432107
2021-07-03 02:30:00,-0.378553049
2021-07-03 02:45:00,-0.483383796
2021-07-03 03:00:00,-0.329638564
2021-07-03 03:15:00,-0.280521888
2021-07-03 03:30:00,-0.306534066
2021-07-03 03:45:00,-0.19224815
2021-07-03 04:00:00,-0.360024193
2021-07-03 04:15:00,-0.262561506
2021-07-03 04:30:00,-0.331656931
2021-07-03 04:45:00,-0.468942858
2021-07-03 05:00:00,-0.455829904
2021-07-03 05:15:00,-0.328351637
2021-07-03 05:30:00,0.032827419
2021-07-03 05:45:00,-0.08238276
2021-07-03 06:00:00,0.499241783
2021-07-03 06:15:00,0.360732293
2021-07-03 06:30:00,0.732571827
2021-07-03 06:45:00,1.13675427
2021-07-03 07:00:00,1.708109829
2021-07-03 07:15:00,1.706009129
2021-07-03 07:30:00,1.695656585
2021-07-03 07:45:00,1.580724433
2021-07-03 08:00:00,1.432669169
2021-07-03 08:15:00,1.578375949
2021-07-03 08:30:00,1.194692351
2021-07-03 08:45:00,1.162466712
2021-07-03 09:00:00,1.201502313
2021-07-03 09:15:00,1.057293331
2021-07-03 09:30:00,1.025228121
2021-07-03 09:45:00,0.936493961
2021-07-03 10:00:00,0.937430999
2021-07-03 10:15:00,0.850770378
2021-07-03 10:30:00,0.727364138
2021-07-03 10:45:00,0.636549086
2021-07-03 11:00:00,0.471054927
2021-07-03 11:15:00,0.27377257
2021-07-03 11:30:00,0.152233951
2021-07-03 11:45:00,-0.148292263
2021-07-03 12:00:00,-0.764320296
2021-07-03 12:15:00,-0.871761264
2021-07-03 12:30:00,-1.016808825
2021-07-03 12:45:00,-1.027758845
2021-07-03 13:00:00,-0.728865436
2021-07-03 13:15:00,-0.495086227
2021-07-03 13:30:00,-0.380527421
2021-07-03 13:45:00,-0.398037138
2021-07-03 14:00:00,-0.330363981
2021-07-03 14:15:00,-0.325350512
2021-07-03 14:30:00,-0.337044194
2021-07-03 14:45:00,-0.461597498
2021-07-03 15:00:00,-0.51595241
2021-07-03 15:15:00,-0.612744465
2021-07-03 15:30:00,-0.486800065
2021-07-03 15:45:00,-0.712509784
2021-07-03 16:00:00,-0.404047012
2021-07-03 16:15:00,-0.524493854
2021-07-03 16:30:00,-0.536154633
2021-07-03 16:45:00,-0.431465223
2021-07-03 17:00:00,-0.606495069
2021-07-03 17:15:00,-0.497364082
2021-07-03 17:30:00,-0.284865145
2021-07-03 17:45:00,-0.666014843
2021-07-03 18:00:00,-0.499061687
2021-07-03 18:15:00,-0.273852848
2021-07-03 18:30:00,-0.251718099
2021-07-03 18:45:00,-0.442171873
2021-07-03 19:00:00,-0.475031463
2021-07-03 19:15:00,-0.48071675
2021-07-03 19:30:00,-0.153907596
2021-07-03 19:45:00,-0.043643151
2021-07-03 20:00:00,0.152618617
2021-07-03 20:15:00,0.462370567
2021-07-03 20:30:00,1.046160582
2021-07-03 20:45:00,1.740819161
2021-07-03 21:00:00,2.048542861
2021-07-03 21:15:00,2.100169515
2021-07-03 21:30:00,2.039672304
2021-07-03 21:45:00,2.023575822
2021-07-03 22:00:00,1.90574534
2021-07-03 22:15:00,1.94829831
2021-07-03 22:30:00,1.97744634
2021-07-03 22:45:00,1.596894524
2021-07-03 23:00:00,1.718519071
2021-07-03 23:15:00,1.535511369
2021-07-03 23:30:00,1.396334977
2021-07-03 23:45:00,1.24557721
2021-07-04 00:00:00,1.090033576
2021-07-04 00:15:00,1.052456859
2021-07-04 00:30:00,0.490654975
2021-07-04 00:45:00,0.648682425
2021-07-04 01:00:00,0.508479978
2021-07-04 01:15:00,0.203761782
2021-07-04 01:30:00,-0.172285769
2021-07-04 01:45:00,-0.573284327
2021-07-04 02:00:00,-0.850112779
2021-07-04 02:15:00,-0.869687149
2021-07-04 02:30:00,-0.933880789
2021-07-04 02:45:00,-0.879356243
2021-07-04 03:00:00,-0.617881157
2021-07-04 03:15:00,-0.180761964
2021-07-04 03:30:00,-0.339744867
2021-07-04 03:45:00,-0.565260415
2021-07-04 04:00:00,-0.599097789
2021-07-04 04:15:00,-0.550882475
2021-07-04 04:30:00,-0.774490835
2021-07-04 04:45:00,-1.005420837
2021-07-04 05:00:00,-0.694078637
2021-07-04 05:15:00,-0.437885524
2021-07-04 05:30:00,-0.172173161
2021-07-04 05:45:00,-0.128587873
2021-07-04 06:00:00,0.010220306
2021-07-04 06:15:00,-0.060879774
2021-07-04 06:30:00,0.010472809
2021-07-04 06:45:00,-0.062253412
2021-07-04 07:00:00,0.108619153
2021-07-04 07:15:00,0.429317837
2021-07-04 07:30:00,0.478933955
2021-07-04 07:45:00,1.087819954
2021-07-04 08:00:00,1.498712359
2021-07-04 08:15:00,1.870436706
2021-07-04 08:30:00,1.760561075
2021-07-04 08:45:00,1.76075763
2021-07-04 09:00:00,1.590099807
2021-07-04 09:15:00,1.606169258
2021-07-04 09:30:00,1.478868251
2021-07-04 09:45:00,1.408339141
2021-07-04 10:00:00,1.43608347
2021-07-04 10:15:00,1.33749048
2021-07-04 10:30:00,1.267806705
2021-07-04 10:45:00,1.138869929
2021-07-04 11:00:00,1.066438507
2021-07-04 11:15:00,1.004336605
2021-07-04 11:30:00,0.960616157
2021-07-04 11:45:00,0.727192966
2021-07-04 12:00:00,0.570106063
2021-07-04 12:15:00,0.350125386
2021-07-04 12:30:00,0.161969184
2021-07-04 12:45:00,-0.191296778
2021-07-04 13:00:00,-0.531221216
2021-07-04 13:15:00,-0.65119205
2021-07-04 13:30:00,-0.641498779
2021-07-04 13:45:00,-0.628331421
2021-07-04 14:00:00,-0.693187181
2021-07-04 14:15:00,-0.581922326
2021-07-04 14:30:00,-0.464128299
2021-07-04 14:45:00,-0.450607881
2021-07-04 15:00:00,-0.395335661
2021-07-04 15:15:00,-0.541683346
2021-07-04 15:30:00,-0.559185861
2021-07-04 15:45:00,-0.394171973
2021-07-04 16:00:00,-0.426254893
2021-07-04 16:15:00,-0.394655586
2021-07-04 16:30:00,-0.447819711
2021-07-04 16:45:00,-0.569711258
2021-07-04 17:00:00,-0.605456742
2021-07-04 17:15:00,-0.665685757
2021-07-04 17:30:00,-0.418093322
2021-07-04 17:45:00,-0.208058103
2021-07-04 18:00:00,-0.385503028
2021-07-04 18:15:00,-0.443356183
2021-07-04 18:30:00,-0.502375838
2021-07-04 18:45:00,-0.485101944
2021-07-04 19:00:00,-0.599154041
2021-07-04 19:15:00,-0.500331365
2021-07-04 19:30:00,-0.561962188
2021-07-04 19:45:00,-0.569221832
2021-07-04 20:00:00,-0.772066473
2021-07-04 20:15:00,-0.751952713
2021-07-04 20:30:00,-0.730021496
2021-07-04 20:45:00,-0.41849607
2021-07-04 21:00:00,-0.24678143
2021-07-04 21:15:00,0.328335563
2021-07-04 21:30:00,1.51421238
2021-07-04 21:45:00,2.150569955
2021-07-04 22:00:00,1.886239881
2021-07-04 22:15:00,1.813743016
2021-07-04 22:30:00,2.126193717
2021-07-04 22:45:00,1.887911758
2021-07-04 23:00:00,1.778348509
2021-07-04 23:15:00,1.715856367
2021-07-04 23:30:00,1.381385954
2021-07-04 23:45:00,1.692395544
2021-07-05 00:00:00,1.660412381
2021-07-05 00:15:00,1.700965404
2021-07-05 00:30:00,1.392162098
2021-07-05 00:45:00,1.122789395
2021-07-05 01:00:00,0.792807163
2021-07-05 01:15:00,0.986553711
2021-07-05 01:30:00,0.816584408
2021-07-05 01:45:00,0.610288952
2021-07-05 02:00:00,0.384248831
2021-07-05 02:15:00,0.10450009
2021-07-05 02:30:00,-0.358299776
2021-07-05 02:45:00,-0.674093969
2021-07-05 03:00:00,-0.684564521
2021-07-05 03:15:00,-0.672995058
2021-07-05 03:30:00,-0.669481959
2021-07-05 03:45:00,-0.466254881
2021-07-05 04:00:00,-0.303767331
2021-07-05 04:15:00,-0.250867377
2021-07-05 04:30:00,-0.256157396
2021-07-05 04:45:00,-0.219548133
2021-07-05 05:00:00,-0.308668514
2021-07-05 05:15:00,-0.271257239
2021-07-05 05:30:00,-0.254217249
2021-07-05 05:45:00,-0.102023648
2021-07-05 06:00:00,-0.262793224
2021-07-05 06:15:00,0.010061049
2021-07-05 06:30:00,-0.270791103
2021-07-05 06:45:00,-0.084636383
2021-07-05 07:00:00,0.082648168
2021-07-05 07:15:00,-0.159769757
2021-07-05 07:30:00,0.109006232
2021-07-05 07:45:00,0.307982468
2021-07-05 08:00:00,0.135287404
2021-07-05 08:15:00,0.459380839
2021-07-05 08:30:00,0.605628852
2021-07-05 08:45:00,1.305349099
2021-07-05 09:00:00,1.628488657
2021-07-05 09:15:00,1.948198726
2021-07-05 09:30:00,1.750566581
2021-07-05 09:45:00,1.561008719
2021-07-05 10:00:00,1.712815904
2021-07-05 10:15:00,1.366252037
2021-07-05 10:30:00,1.633528038
2021-07-05 10:45:00,1.539445501
2021-07-05 11:00:00,1.268741642
2021-07-05 11:15:00,1.325065745
2021-07-05 11:30:00,1.196424258
2021-07-05 11:45:00,1.232636117
2021-07-05 12:00:00,1.102206834
2021-07-05 12:15:00,1.114590725
2021-07-05 12:30:00,0.816351046
2021-07-05 12:45:00,0.523830742
2021-07-05 13:00:00,0.456451476
2021-07-05 13:15:00,0.38105696
2021-07-05 13:30:00,-0.064448837
2021-07-05 13:45:00,-0.36784836
2021-07-05 14:00:00,-0.444995717
2021-07-05 14:15:00,-0.571568356
2021-07-05 14:30:00,-0.691785553
2021-07-05 14:45:00,-0.72040336
2021-07-05 15:00:00,-0.595893024
2021-07-05 15:15:00,-0.494916409
2021-07-05 15:30:00,-0.376799581
2021-07-05 15:45:00,-0.336481979
2021-07-05 16:00:00,-0.34846946
2021-07-05 16:15:00,-0.43795432
2021-07-05 16:30:00,-0.371973932
2021-07-05 16:45:00,-0.424488805
2021-07-05 17:00:00,-0.37248865
2021-07-05 17:15:00,-0.403818103
2021-07-05 17:30:00,-0.301971185
2021-07-05 17:45:00,-0.354242008
2021-07-05 18:00:00,-0.362035912
2021-07-05 18:15:00,-0.203411037
2021-07-05 18:30:00,-0.352928042
2021-07-05 18:45:00,-0.359743078
2021-07-05 19:00:00,-0.517565542
2021-07-05 19:15:00,-0.526445341
2021-07-05 19:30:00,-0.536270284
2021-07-05 19:45:00,-0.757354473
2021-07-05 20:00:00,-0.661606979
2021-07-05 20:15:00,-0.862652267
2021-07-05 20:30:00,-0.846666984
2021-07-05 20:45:00,-0.744964022
2021-07-05 21:00:00,-0.923611618
2021-07-05 21:15:00,-0.617677567
2021-07-05 21:30:00,-0.709223233
2021-07-05 21:45:00,-0.21958852
2021-07-05 22:00:00,0.187050584
2021-07-05 22:15:00,0.849664302
2021-07-05 22:30:00,2.113572945
2021-07-05 22:45:00,2.126723577
2021-07-05 23:00:00,1.998236081
2021-07-05 23:15:00,1.896666963
2021-07-05 23:30:00,1.741675135
2021-07-05 23:45:00,1.789871594
2021-07-06 00:00:00,1.852514951
2021-07-06 00:15:00,2.043217685
2021-07-06 00:30:00,1.805803052
2021-07-06 00:45:00,1.964602496
2021-07-06 01:00:00,1.627473715
2021-07-06 01:15:00,1.721311506
2021-07-06 01:30:00,1.409294796
2021-07-06 01:45:00,1.262395098
2021-07-06 02:00:00,1.060933645
2021-07-06 02:15:00,0.833797488
2021-07-06 02:30:00,0.77992117
2021-07-06 02:45:00,0.465456453
2021-07-06 03:00:00,0.231901846
2021-07-06 03:15:00,-0.223195706
2021-07-06 03:30:00,-0.459734835
2021-07-06 03:45:00,-0.58189611
2021-07-06 04:00:00,-0.885309794
2021-07-06 04:15:00,-0.683125998
2021-07-06 04:30:00,-1.04201544
2021-07-06 04:45:00,-0.219239068
2021-07-06 05:00:00,-0.18529155
2021-07-06 05:15:00,-0.168924611
2021-07-06 05:30:00,-0.051499332
2021-07-06 05:45:00,-0.175416576
2021-07-06 06:00:00,-0.200000589
2021-07-06 06:15:00,-0.204069474
2021-07-06 06:30:00,-0.273091912
2021-07-06 06:45:00,-0.321980775
2021-07-06 07:00:00,0.032262421
2021-07-06 07:15:00,-0.241126413
2021-07-06 07:30:00,-0.082550822
2021-07-06 07:45:00,-0.177644189
2021-07-06 08:00:00,0.057927303
2021-07-06 08:15:00,0.106649162
2021-07-06 08:30:00,0.083347042
2021-07-06 08:45:00,0.205980258
2021-07-06 09:00:00,0.524994284
2021-07-06 09:15:00,0.71983468
2021-07-06 09:30:00,1.124575294
2021-07-06 09:45:00,1.309108878
2021-07-06 10:00:00,1.878658221
2021-07-06 10:15:00,1.809865605
2021-07-06 10:30:00,1.677688036
2021-07-06 10:45:00,1.654497436
2021-07-06 11:00:00,1.627617527
2021-07-06 11:15:00,1.516801196
2021-07-06 11:30:00,1.370164869
2021-07-06 11:45:00,1.411937217
2021-07-06 12:00:00,1.375763682
2021-07-06 12:15:00,1.229229221
2021-07-06 12:30:00,1.090971018
2021-07-06 12:45:00,1.001716371
2021-07-06 13:00:00,1.031213195
2021-07-06 13:15:00,0.831507792
2021-07-06 13:30:00,0.637304686
2021-07-06 13:45:00,0.52114006
2021-07-06 14:00:00,0.32714892
2021-07-06 14:15:00,0.123348959
2021-07-06 14:30:00,-0.361934867
2021-07-06 14:45:00,-0.680651249
2021-07-06 15:00:00,-1.011630136
2021-07-06 15:15:00,-1.150349672
2021-07-06 15:30:00,-0.999846293
2021-07-06 15:45:00,-0.742273889
2021-07-06 16:00:00,-0.606957412
2021-07-06 16:15:00,-0.505116144
2021-07-06 16:30:00,-0.409532636
2021-07-06 16:45:00,-0.383895018
2021-07-06 17:00:00,-0.415778623
2021-07-06 17:15:00,-0.468794277
2021-07-06 17:30:00,-0.481229935
2021-07-06 17:45:00,-0.536728447
2021-07-06 18:00:00,-0.572055538
2021-07-06 18:15:00,-0.333536791
2021-07-06 18:30:00,-0.435020532
2021-07-06 18:45:00,-0.684269077
2021-07-06 19:00:00,-0.650028422
2021-07-06 19:15:00,-0.563373554
2021-07-06 19:30:00,-0.727213291
2021-07-06 19:45:00,-0.585300128
2021-07-06 20:00:00,-0.754326904
2021-07-06 20:15:00,-0.767398593
2021-07-06 20:30:00,-0.888947353
2021-07-06 20:45:00,-1.152024409
2021-07-06 21:00:00,-0.97211389
2021-07-06 21:15:00,-0.985547904
2021-07-06 21:30:00,-1.142561227
2021-07-06 21:45:00,-1.389319381
2021-07-06 22:00:00,-1.108130297
2021-07-06 22:15:00,-1.027577912
2021-07-06 22:30:00,-0.5840927
2021-07-06 22:45:00,0.460175842
2021-07-06 23:00:00,1.662184866
2021-07-06 23:15:00,2.438415637
2021-07-06 23:30:00,2.529358239
2021-07-06 23:45:00,2.417003609
2021-07-07 00:00:00,2.517682883
2021-07-07 00:15:00,2.394159185
2021-07-07 00:30:00,2.395533822
2021-07-07 00:45:00,2.360981818
2021-07-07 01:00:00,1.893880568
2021-07-07 01:15:00,1.678765603
2021-07-07 01:30:00,2.226181228
2021-07-07 01:45:00,1.787149062
2021-07-07 02:00:00,1.750161486
2021-07-07 02:15:00,1.722685576
2021-07-07 02:30:00,1.190973018
2021-07-07 02:45:00,1.279312936
2021-07-07 03:00:00,1.096646876
2021-07-07 03:15:00,0.8363825
2021-07-07 03:30:00,0.648241246
