,0
2021-07-07 03:45:00,0.445121992
2021-07-07 04:00:00,0.099692074
2021-07-07 04:15:00,-0.516007685
2021-07-07 04:30:00,-0.784880271
2021-07-07 04:45:00,-0.861780061
2021-07-07 05:00:00,-0.830708067
2021-07-07 05:15:00,-0.61337625
2021-07-07 05:30:00,-0.293409582
2021-07-07 05:45:00,-0.010904015
2021-07-07 06:00:00,0.008624911
2021-07-07 06:15:00,-0.213711379
2021-07-07 06:30:00,-0.156241495
2021-07-07 06:45:00,-0.26448774
2021-07-07 07:00:00,-0.398408869
2021-07-07 07:15:00,-0.340577118
2021-07-07 07:30:00,-0.235503318
2021-07-07 07:45:00,-0.26229683
2021-07-07 08:00:00,-0.082104041
2021-07-07 08:15:00,-0.106693987
2021-07-07 08:30:00,-0.441715891
2021-07-07 08:45:00,0.154802306
2021-07-07 09:00:00,0.010598739
2021-07-07 09:15:00,0.158090193
2021-07-07 09:30:00,0.060357152
2021-07-07 09:45:00,0.359772149
2021-07-07 10:00:00,0.634553768
2021-07-07 10:15:00,0.878290634
2021-07-07 10:30:00,1.612170154
2021-07-07 10:45:00,2.142858065
2021-07-07 11:00:00,2.018766796
2021-07-07 11:15:00,1.877200602
2021-07-07 11:30:00,1.846477678
2021-07-07 11:45:00,1.691168246
2021-07-07 12:00:00,1.636776883
2021-07-07 12:15:00,1.432118844
2021-07-07 12:30:00,1.202749189
2021-07-07 12:45:00,1.430649923
2021-07-07 13:00:00,1.267332133
2021-07-07 13:15:00,1.169878772
2021-07-07 13:30:00,1.011546932
2021-07-07 13:45:00,0.855629743
2021-07-07 14:00:00,0.867686881
2021-07-07 14:15:00,0.701775981
2021-07-07 14:30:00,0.541193531
2021-07-07 14:45:00,0.257597635
2021-07-07 15:00:00,-0.099524553
2021-07-07 15:15:00,-0.499877445
2021-07-07 15:30:00,-0.72698025
2021-07-07 15:45:00,-0.830059442
2021-07-07 16:00:00,-0.939334732
2021-07-07 16:15:00,-0.920403884
2021-07-07 16:30:00,-0.651793221
2021-07-07 16:45:00,-0.667361997
2021-07-07 17:00:00,-0.50485874
2021-07-07 17:15:00,-0.542616472
2021-07-07 17:30:00,-0.519086507
2021-07-07 17:45:00,-0.429316264
2021-07-07 18:00:00,-0.504242662
2021-07-07 18:15:00,-0.516260177
2021-07-07 18:30:00,-0.528242858
2021-07-07 18:45:00,-0.333844313
2021-07-07 19:00:00,-0.505326972
2021-07-07 19:15:00,-0.348636482
2021-07-07 19:30:00,-0.307086847
2021-07-07 19:45:00,-0.438004594
2021-07-07 20:00:00,-0.751611852
2021-07-07 20:15:00,-0.713839047
2021-07-07 20:30:00,-0.832152218
2021-07-07 20:45:00,-0.739208364
2021-07-07 21:00:00,-0.669511424
2021-07-07 21:15:00,-1.067276302
2021-07-07 21:30:00,-0.999030814
2021-07-07 21:45:00,-1.24085166
2021-07-07 22:00:00,-1.084554101
2021-07-07 22:15:00,-1.302275715
2021-07-07 22:30:00,-1.493706398
2021-07-07 22:45:00,-1.268752225
2021-07-07 23:00:00,-0.796716974
2021-07-07 23:15:00,-0.287373313
2021-07-07 23:30:00,0.880123534
2021-07-07 23:45:00,2.370880571
2021-07-08 00:00:00,2.503358662
2021-07-08 00:15:00,2.712077183
2021-07-08 00:30:00,2.601412388
2021-07-08 00:45:00,2.73340336
2021-07-08 01:00:00,2.744734242
2021-07-08 01:15:00,2.771090397
2021-07-08 01:30:00,2.841516054
2021-07-08 01:45:00,2.632490712
2021-07-08 02:00:00,2.551020312
2021-07-08 02:15:00,1.78385609
2021-07-08 02:30:00,2.211061117
2021-07-08 02:45:00,2.461287674
2021-07-08 03:00:00,2.397762989
2021-07-08 03:15:00,1.835054604
2021-07-08 03:30:00,1.615199896
2021-07-08 03:45:00,1.275844174
2021-07-08 04:00:00,0.965061648
2021-07-08 04:15:00,0.400525709
2021-07-08 04:30:00,0.424423571
2021-07-08 04:45:00,0.414958847
2021-07-08 05:00:00,0.421886602
2021-07-08 05:15:00,0.6659088
2021-07-08 05:30:00,0.799208488
2021-07-08 05:45:00,0.054218282
2021-07-08 06:00:00,-0.401902629
2021-07-08 06:15:00,-0.766729284
2021-07-08 06:30:00,-0.374823636
2021-07-08 06:45:00,-0.357165026
2021-07-08 07:00:00,0.135307939
2021-07-08 07:15:00,-0.039465369
2021-07-08 07:30:00,-0.219107728
2021-07-08 07:45:00,-0.352181049
2021-07-08 08:00:00,-0.041199943
2021-07-08 08:15:00,0.145222177
2021-07-08 08:30:00,0.309190105
2021-07-08 08:45:00,0.066610596
2021-07-08 09:00:00,0.150144166
2021-07-08 09:15:00,0.374625045
2021-07-08 09:30:00,0.15301557
2021-07-08 09:45:00,-0.04444386
2021-07-08 10:00:00,0.098427712
2021-07-08 10:15:00,0.415836083
2021-07-08 10:30:00,0.992741927
2021-07-08 10:45:00,1.816627786
2021-07-08 11:00:00,2.833473702
2021-07-08 11:15:00,2.949684638
2021-07-08 11:30:00,3.054528412
2021-07-08 11:45:00,2.909164456
2021-07-08 12:00:00,3.047225704
2021-07-08 12:15:00,2.793867966
2021-07-08 12:30:00,2.644521507
2021-07-08 12:45:00,2.758269448
2021-07-08 13:00:00,2.532272969
2021-07-08 13:15:00,2.36083985
2021-07-08 13:30:00,2.296651763
2021-07-08 13:45:00,2.371885895
2021-07-08 14:00:00,2.269021263
2021-07-08 14:15:00,2.073535692
2021-07-08 14:30:00,2.20822176
2021-07-08 14:45:00,1.955234389
2021-07-08 15:00:00,1.802624269
2021-07-08 15:15:00,1.824367572
2021-07-08 15:30:00,1.713422883
2021-07-08 15:45:00,1.566123169
2021-07-08 16:00:00,1.457090232
2021-07-08 16:15:00,1.215970307
2021-07-08 16:30:00,1.03411979
2021-07-08 16:45:00,0.55213829
2021-07-08 17:00:00,0.321408608
2021-07-08 17:15:00,0.10542201
2021-07-08 17:30:00,0.131923852
2021-07-08 17:45:00,0.629462671
2021-07-08 18:00:00,0.538682932
2021-07-08 18:15:00,0.678144493
2021-07-08 18:30:00,0.760632024
2021-07-08 18:45:00,0.503122408
2021-07-08 19:00:00,0.957569666
2021-07-08 19:15:00,0.845657517
2021-07-08 19:30:00,0.610840195
2021-07-08 19:45:00,0.600371956
2021-07-08 20:00:00,0.757281574
2021-07-08 20:15:00,0.944273442
2021-07-08 20:30:00,0.411128802
2021-07-08 20:45:00,0.927143042
2021-07-08 21:00:00,0.839762353
2021-07-08 21:15:00,0.694895966
2021-07-08 21:30:00,0.677785156
2021-07-08 21:45:00,0.659267974
2021-07-08 22:00:00,1.130869077
2021-07-08 22:15:00,0.812155968
2021-07-08 22:30:00,0.681442038
2021-07-08 22:45:00,0.969968148
2021-07-08 23:00:00,0.580765159
2021-07-08 23:15:00,0.842388911
2021-07-08 23:30:00,1.075467618
2021-07-08 23:45:00,1.854030303
2021-07-09 00:15:00,3.290455897
2021-07-09 00:30:00,3.64680425
2021-07-09 00:45:00,3.924566378
2021-07-09 01:00:00,4.017971772
2021-07-09 01:15:00,4.119819888
2021-07-09 01:30:00,4.000050903
2021-07-09 01:45:00,3.897476278
2021-07-09 02:00:00,3.622197079
2021-07-09 02:15:00,3.821882954
2021-07-09 02:30:00,3.619136634
2021-07-09 02:45:00,3.493379683
2021-07-09 03:00:00,3.475530786
2021-07-09 03:15:00,3.32288142
2021-07-09 03:30:00,3.093671267
2021-07-09 03:45:00,2.970075103
2021-07-09 04:00:00,2.694200239
2021-07-09 04:15:00,2.69691219
2021-07-09 04:30:00,2.539745648
2021-07-09 04:45:00,2.305474523
2021-07-09 05:00:00,2.191419064
2021-07-09 05:15:00,1.907856188
2021-07-09 05:30:00,1.368298606
2021-07-09 05:45:00,1.227439521
2021-07-09 06:00:00,1.155225931
2021-07-09 06:15:00,1.27455562
2021-07-09 06:30:00,1.592802935
2021-07-09 06:45:00,1.759830963
2021-07-09 07:00:00,1.93570981
2021-07-09 07:15:00,1.916884717
2021-07-09 07:30:00,2.013934334
2021-07-09 07:45:00,1.852199369
2021-07-09 08:00:00,1.932708689
2021-07-09 08:15:00,1.929383723
2021-07-09 08:30:00,2.007554079
2021-07-09 08:45:00,2.21705495
2021-07-09 09:00:00,1.965366909
2021-07-09 09:15:00,1.952687085
2021-07-09 09:30:00,1.980861379
2021-07-09 09:45:00,2.031696912
2021-07-09 10:00:00,2.196415729
2021-07-09 10:15:00,2.219717349
2021-07-09 10:30:00,2.306322043
2021-07-09 10:45:00,2.438402148
2021-07-09 11:00:00,2.96429439
2021-07-09 11:15:00,3.082900573
2021-07-09 11:30:00,3.379816638
2021-07-09 11:45:00,3.586067785
2021-07-09 12:00:00,3.457104334
2021-07-09 12:15:00,3.518665984
2021-07-09 12:30:00,3.506174839
2021-07-09 12:45:00,3.406902694
2021-07-09 13:00:00,3.466516163
2021-07-09 13:15:00,3.629635016
2021-07-09 13:30:00,3.374978279
2021-07-09 13:45:00,3.287098068
2021-07-09 14:00:00,3.185113096
2021-07-09 14:15:00,3.327628048
2021-07-09 14:30:00,3.191653131
2021-07-09 14:45:00,3.093833506
2021-07-09 15:00:00,2.900026066
2021-07-09 15:15:00,2.967922439
2021-07-09 15:30:00,2.794968486
2021-07-09 15:45:00,2.780883037
2021-07-09 16:00:00,2.567706372
2021-07-09 16:15:00,2.5670787
2021-07-09 16:30:00,2.168116572
2021-07-09 16:45:00,1.894622816
2021-07-09 17:00:00,1.816322765
2021-07-09 17:15:00,1.899813239
2021-07-09 17:30:00,1.902369016
2021-07-09 17:45:00,1.997055903
2021-07-09 18:00:00,2.168043907
2021-07-09 18:15:00,2.257592205
2021-07-09 18:30:00,2.117687783
2021-07-09 18:45:00,2.220271677
2021-07-09 19:00:00,2.320931608
2021-07-09 19:15:00,2.196136324
2021-07-09 19:30:00,2.20614934
2021-07-09 19:45:00,2.301687389
2021-07-09 20:00:00,2.376630764
2021-07-09 20:15:00,2.428951292
2021-07-09 20:30:00,2.095580704
2021-07-09 20:45:00,2.339960708
2021-07-09 21:00:00,2.212203964
2021-07-09 21:15:00,1.92091246
2021-07-09 21:30:00,2.061385987
2021-07-09 21:45:00,2.257505708
2021-07-09 22:00:00,1.96916819
2021-07-09 22:15:00,1.972103883
2021-07-09 22:30:00,2.113725053
2021-07-09 22:45:00,1.802757338
2021-07-09 23:00:00,1.711940659
2021-07-09 23:15:00,1.382301271
2021-07-09 23:30:00,1.631307055
2021-07-09 23:45:00,1.821052907
2021-07-10 00:00:00,2.390249435
2021-07-10 00:15:00,3.182980392
2021-07-10 00:30:00,4.121426067
2021-07-10 00:45:00,4.499077013
2021-07-10 01:00:00,4.686139375
2021-07-10 01:15:00,5.161998751
2021-07-10 01:30:00,4.946336051
2021-07-10 01:45:00,5.421874442
2021-07-10 02:00:00,5.252874191
2021-07-10 02:15:00,5.175547422
2021-07-10 02:30:00,5.055411714
2021-07-10 02:45:00,5.13074829
2021-07-10 03:00:00,5.129221496
2021-07-10 03:15:00,4.796486764
2021-07-10 03:30:00,4.634907693
2021-07-10 03:45:00,4.42021518
2021-07-10 04:00:00,4.251136468
2021-07-10 04:15:00,4.036233398
2021-07-10 04:30:00,4.018408454
2021-07-10 04:45:00,3.744918562
2021-07-10 05:00:00,3.508420662
2021-07-10 05:15:00,3.528613218
2021-07-10 05:30:00,3.23795247
2021-07-10 05:45:00,3.039344886
2021-07-10 06:00:00,2.880665791
2021-07-10 06:15:00,2.060859881
2021-07-10 06:30:00,1.808192893
2021-07-10 06:45:00,1.829461691
2021-07-10 07:00:00,2.248266129
2021-07-10 07:15:00,2.560945988
2021-07-10 07:30:00,2.711773931
2021-07-10 07:45:00,2.541526122
2021-07-10 08:00:00,2.628924196
2021-07-10 08:15:00,2.540238851
2021-07-10 08:30:00,2.580839038
2021-07-10 08:45:00,2.339447047
2021-07-10 09:00:00,2.599181709
2021-07-10 09:15:00,2.666244846
2021-07-10 09:30:00,2.422656235
2021-07-10 09:45:00,2.490568505
2021-07-10 10:00:00,2.303883093
2021-07-10 10:15:00,2.48274732
2021-07-10 10:30:00,2.518505028
2021-07-10 10:45:00,2.407001557
2021-07-10 11:00:00,2.482717151
2021-07-10 11:15:00,2.732249382
2021-07-10 11:30:00,2.706409239
2021-07-10 11:45:00,2.72227336
2021-07-10 12:00:00,2.883871125
2021-07-10 12:15:00,3.03035397
2021-07-10 12:30:00,3.202749698
2021-07-10 12:45:00,3.748994805
2021-07-10 13:00:00,4.209204163
2021-07-10 13:15:00,4.209494042
2021-07-10 13:30:00,3.955948767
2021-07-10 13:45:00,4.087189421
2021-07-10 14:00:00,3.828745932
2021-07-10 14:15:00,3.7440228
2021-07-10 14:30:00,3.833536179
2021-07-10 14:45:00,3.571937085
2021-07-10 15:00:00,3.715550365
2021-07-10 15:15:00,3.258118654
2021-07-10 15:30:00,3.261500696
2021-07-10 15:45:00,3.14356167
2021-07-10 16:00:00,3.152104198
2021-07-10 16:15:00,3.006534314
2021-07-10 16:30:00,2.661782844
2021-07-10 16:45:00,2.711593256
2021-07-10 17:00:00,2.399332394
2021-07-10 17:15:00,1.84805647
2021-07-10 17:30:00,1.814345935
2021-07-10 17:45:00,1.740234385
2021-07-10 18:00:00,1.902321068
2021-07-10 18:15:00,1.942413233
2021-07-10 18:30:00,2.094468294
2021-07-10 18:45:00,2.060466318
2021-07-10 19:00:00,1.972742479
2021-07-10 19:15:00,1.891295513
2021-07-10 19:30:00,1.949069928
2021-07-10 19:45:00,2.133816341
2021-07-10 20:00:00,2.031207858
2021-07-10 20:15:00,2.213025749
2021-07-10 20:30:00,1.843659963
2021-07-10 20:45:00,1.931465887
2021-07-10 21:00:00,1.803678898
2021-07-10 21:15:00,1.643257469
2021-07-10 21:30:00,1.575802804
2021-07-10 21:45:00,1.477421643
2021-07-10 22:00:00,1.268942176
2021-07-10 22:15:00,1.185033554
2021-07-10 22:30:00,1.312794331
2021-07-10 22:45:00,1.084836464
2021-07-10 23:00:00,1.267406611
2021-07-10 23:15:00,1.199253333
2021-07-10 23:30:00,1.415055869
2021-07-10 23:45:00,1.142492341
2021-07-11 00:00:00,1.038080853
2021-07-11 00:15:00,1.25591124
2021-07-11 00:30:00,1.236837016
2021-07-11 00:45:00,1.274894601
2021-07-11 01:00:00,1.639149076
2021-07-11 01:15:00,2.504026713
2021-07-11 01:30:00,3.161502556
2021-07-11 01:45:00,3.87846275
2021-07-11 02:00:00,4.422573471
2021-07-11 02:15:00,4.287840377
2021-07-11 02:30:00,4.588199416
2021-07-11 02:45:00,4.781719114
2021-07-11 03:00:00,4.447574831
2021-07-11 03:15:00,4.547934974
2021-07-11 03:30:00,4.498914104
2021-07-11 03:45:00,4.312338761
2021-07-11 04:00:00,4.438617536
2021-07-11 04:15:00,4.200959345
2021-07-11 04:30:00,4.190120379
2021-07-11 04:45:00,3.734471681
2021-07-11 05:00:00,3.654929312
2021-07-11 05:15:00,3.465644699
2021-07-11 05:30:00,3.307514667
2021-07-11 05:45:00,3.143562189
2021-07-11 06:00:00,2.688238195
2021-07-11 06:15:00,2.669822382
2021-07-11 06:30:00,2.371644636
2021-07-11 06:45:00,2.002805042
2021-07-11 07:00:00,1.451814686
2021-07-11 07:15:00,1.27396671
2021-07-11 07:30:00,1.212375687
2021-07-11 07:45:00,1.345758641
2021-07-11 08:00:00,1.688269473
2021-07-11 08:15:00,1.764739447
2021-07-11 08:30:00,1.911372957
2021-07-11 08:45:00,1.926968463
2021-07-11 09:00:00,1.821477818
2021-07-11 09:15:00,1.650590999
2021-07-11 09:30:00,1.817559622
2021-07-11 09:45:00,1.786753502
2021-07-11 10:00:00,1.929207241
2021-07-11 10:15:00,1.799797514
2021-07-11 10:30:00,1.663672253
2021-07-11 10:45:00,1.712052812
2021-07-11 11:00:00,1.57041859
2021-07-11 11:15:00,1.739131131
2021-07-11 11:30:00,1.835630651
2021-07-11 11:45:00,1.93068913
2021-07-11 12:00:00,1.723555221
2021-07-11 12:15:00,1.940530671
2021-07-11 12:30:00,2.078613615
2021-07-11 12:45:00,2.234616394
2021-07-11 13:00:00,2.553990088
2021-07-11 13:15:00,2.951473818
2021-07-11 13:30:00,3.467938026
2021-07-11 13:45:00,3.598588884
2021-07-11 14:00:00,3.642651222
2021-07-11 14:15:00,3.339947825
2021-07-11 14:30:00,3.304546206
2021-07-11 14:45:00,3.135850272
2021-07-11 15:00:00,2.942263556
2021-07-11 15:15:00,2.974975051
2021-07-11 15:30:00,3.074440225
2021-07-11 15:45:00,2.926938052
2021-07-11 16:00:00,2.753006373
2021-07-11 16:15:00,2.676643342
2021-07-11 16:30:00,2.464203431
2021-07-11 16:45:00,2.355590521
2021-07-11 17:00:00,2.37883591
2021-07-11 17:15:00,2.083943773
2021-07-11 17:30:00,2.083266924
2021-07-11 17:45:00,1.796596372
2021-07-11 18:00:00,1.206801289
2021-07-11 18:15:00,1.166987283
2021-07-11 18:30:00,0.845256735
2021-07-11 18:45:00,0.919247591
2021-07-11 19:00:00,0.993225807
2021-07-11 19:15:00,1.142625568
2021-07-11 19:30:00,1.020910922
2021-07-11 19:45:00,1.215812093
2021-07-11 20:00:00,0.949253798
2021-07-11 20:15:00,1.084834926
2021-07-11 20:30:00,0.9415781
2021-07-11 20:45:00,1.075025167
2021-07-11 21:00:00,1.099242894
2021-07-11 21:15:00,1.007275707
2021-07-11 21:30:00,0.768889467
2021-07-11 21:45:00,0.567528848
2021-07-11 22:00:00,0.455804684
2021-07-11 22:15:00,0.84320033
2021-07-11 22:30:00,0.653549099
2021-07-11 22:45:00,0.508611118
2021-07-11 23:00:00,0.46417237
2021-07-11 23:15:00,0.444759287
2021-07-11 23:30:00,0.58893275
2021-07-11 23:45:00,0.040008565
2021-07-12 00:00:00,0.463870327
2021-07-12 00:15:00,0.098198127
2021-07-12 00:30:00,-0.074116052
2021-07-12 00:45:00,0.304871889
2021-07-12 01:00:00,0.366715839
2021-07-12 01:15:00,0.191259377
2021-07-12 01:30:00,0.550705093
2021-07-12 01:45:00,0.94047854
2021-07-12 02:00:00,1.50190327
2021-07-12 02:15:00,2.775722937
2021-07-12 02:30:00,3.220019746
2021-07-12 02:45:00,3.612990639
2021-07-12 03:00:00,3.701835483
2021-07-12 03:15:00,3.936313844
2021-07-12 03:30:00,3.957816759
2021-07-12 03:45:00,3.83014431
2021-07-12 04:00:00,3.722723583
2021-07-12 04:15:00,3.339344892
2021-07-12 04:30:00,3.534814689
2021-07-12 04:45:00,3.34736817
2021-07-12 05:00:00,3.259653004
2021-07-12 05:15:00,3.255236775
2021-07-12 05:30:00,2.91773842
2021-07-12 05:45:00,2.823832825
2021-07-12 06:00:00,2.581368959
2021-07-12 06:15:00,2.281746836
2021-07-12 06:30:00,2.250362928
2021-07-12 06:45:00,2.013483198
2021-07-12 07:00:00,1.785643258
2021-07-12 07:15:00,1.511523299
2021-07-12 07:30:00,1.182259689
2021-07-12 07:45:00,0.710752946
2021-07-12 08:00:00,0.653133813
2021-07-12 08:15:00,0.623649898
2021-07-12 08:30:00,0.680680926
2021-07-12 08:45:00,0.8748718
2021-07-12 09:00:00,1.089965644
2021-07-12 09:15:00,1.113768759
2021-07-12 09:30:00,0.900017763
2021-07-12 09:45:00,1.021263266
2021-07-12 10:00:00,0.961101652
2021-07-12 10:15:00,1.08829964
2021-07-12 10:30:00,0.894911253
2021-07-12 10:45:00,1.042830364
2021-07-12 11:00:00,1.037874811
2021-07-12 11:15:00,1.169616322
2021-07-12 11:30:00,1.121077696
2021-07-12 11:45:00,0.997151225
2021-07-12 12:00:00,1.368609585
2021-07-12 12:15:00,1.120925658
2021-07-12 12:30:00,1.303360244
2021-07-12 12:45:00,1.045923706
2021-07-12 13:00:00,1.278418197
2021-07-12 13:15:00,1.334362584
2021-07-12 13:30:00,1.557706901
2021-07-12 13:45:00,1.939696039
2021-07-12 14:00:00,2.547240557
2021-07-12 14:15:00,2.837646597
2021-07-12 14:30:00,3.004070172
2021-07-12 14:45:00,2.996385913
2021-07-12 15:00:00,3.065461373
2021-07-12 15:15:00,2.743038414
2021-07-12 15:30:00,2.497992212
2021-07-12 15:45:00,2.404570558
2021-07-12 16:00:00,2.320629383
2021-07-12 16:15:00,2.109055707
2021-07-12 16:30:00,2.047462181
2021-07-12 16:45:00,2.12722304
2021-07-12 17:00:00,1.897193148
2021-07-12 17:15:00,1.757406235
2021-07-12 17:30:00,1.679186226
2021-07-12 17:45:00,1.571756703
2021-07-12 18:00:00,1.524008894
2021-07-12 18:15:00,1.226414151
2021-07-12 18:30:00,1.022142065
2021-07-12 18:45:00,0.653855829
2021-07-12 19:00:00,0.660010282
2021-07-12 19:15:00,0.283961433
2021-07-12 19:30:00,0.160434715
2021-07-12 19:45:00,0.224936287
2021-07-12 20:00:00,0.294075993
2021-07-12 20:15:00,0.214635703
2021-07-12 20:30:00,0.399195178
2021-07-12 20:45:00,0.534746376
2021-07-12 21:00:00,0.572805689
2021-07-12 21:15:00,0.48201873
2021-07-12 21:30:00,0.603323688
2021-07-12 21:45:00,0.547910316
2021-07-12 22:00:00,0.604103332
2021-07-12 22:15:00,0.45248579
2021-07-12 22:30:00,0.247631962
2021-07-12 22:45:00,0.590796546
2021-07-12 23:00:00,0.109235888
2021-07-12 23:15:00,0.061045834
2021-07-12 23:30:00,0.214895442
2021-07-12 23:45:00,0.218623968
2021-07-13 00:00:00,-0.120127173
2021-07-13 00:15:00,0.278886895
2021-07-13 00:30:00,0.147328307
2021-07-13 00:45:00,0.204179949
2021-07-13 01:00:00,0.29012044
2021-07-13 01:15:00,0.406159605
2021-07-13 01:30:00,-0.471115628
2021-07-13 01:45:00,0.041228843
2021-07-13 02:00:00,0.764471473
2021-07-13 02:15:00,0.883690673
2021-07-13 02:30:00,1.376722769
2021-07-13 02:45:00,2.02561678
2021-07-13 03:00:00,2.046992129
2021-07-13 03:15:00,2.476395385
2021-07-13 03:30:00,2.90535563
2021-07-13 03:45:00,2.908053664
2021-07-13 04:00:00,2.718067209
2021-07-13 04:15:00,3.296961722
2021-07-13 04:30:00,3.080943643
2021-07-13 04:45:00,3.368456288
2021-07-13 05:00:00,3.241008921
2021-07-13 05:15:00,3.084031917
2021-07-13 05:30:00,2.743714525
2021-07-13 05:45:00,2.62142967
2021-07-13 06:00:00,2.540904093
2021-07-13 06:15:00,2.250885269
2021-07-13 06:30:00,2.058249575
2021-07-13 06:45:00,1.840042623
2021-07-13 07:00:00,1.727514747
2021-07-13 07:15:00,1.637637493
2021-07-13 07:30:00,1.36369109
2021-07-13 07:45:00,1.010282821
2021-07-13 08:00:00,0.55935003
2021-07-13 08:15:00,0.213184426
2021-07-13 08:30:00,0.107183494
2021-07-13 08:45:00,0.133206181
2021-07-13 09:00:00,0.261386645
2021-07-13 09:15:00,0.451856996
2021-07-13 09:30:00,0.28361095
