,0
2021-07-13 09:45:00,0.705688173
2021-07-13 10:00:00,0.682831529
2021-07-13 10:15:00,0.502154571
2021-07-13 10:30:00,0.574793201
2021-07-13 10:45:00,0.692033808
2021-07-13 11:00:00,0.601494072
2021-07-13 11:15:00,0.700967573
2021-07-13 11:30:00,0.758394394
2021-07-13 11:45:00,0.818196423
2021-07-13 12:00:00,0.469141328
2021-07-13 12:15:00,0.572074327
2021-07-13 12:30:00,0.510666678
2021-07-13 12:45:00,0.423655863
2021-07-13 13:00:00,0.751896306
2021-07-13 13:15:00,0.834352505
2021-07-13 13:30:00,0.792547892
2021-07-13 13:45:00,1.15506261
2021-07-13 14:00:00,1.161212909
2021-07-13 14:15:00,1.188623651
2021-07-13 14:30:00,1.866725403
2021-07-13 14:45:00,2.504383703
2021-07-13 15:00:00,2.818500061
2021-07-13 15:15:00,2.942626184
2021-07-13 15:30:00,2.895030963
2021-07-13 15:45:00,2.712934908
2021-07-13 16:00:00,2.491917189
2021-07-13 16:15:00,2.479960172
2021-07-13 16:30:00,2.416696009
2021-07-13 16:45:00,2.341889123
2021-07-13 17:00:00,2.13465039
2021-07-13 17:15:00,2.202749414
2021-07-13 17:30:00,1.931102142
2021-07-13 17:45:00,1.901341687
2021-07-13 18:00:00,1.887906882
2021-07-13 18:15:00,1.692806756
2021-07-13 18:30:00,1.702334758
2021-07-13 18:45:00,1.590670801
2021-07-13 19:00:00,1.464746084
2021-07-13 19:15:00,1.225561494
2021-07-13 19:30:00,0.894160709
2021-07-13 19:45:00,0.57219404
2021-07-13 20:00:00,0.473785035
2021-07-13 20:15:00,0.508935753
2021-07-13 20:30:00,0.415633854
2021-07-13 20:45:00,0.312401304
2021-07-13 21:00:00,0.475601696
2021-07-13 21:15:00,0.555886705
2021-07-13 21:30:00,0.715632282
2021-07-13 21:45:00,0.415027478
2021-07-13 22:00:00,0.76216652
2021-07-13 22:15:00,0.696598377
2021-07-13 22:30:00,0.647184769
2021-07-13 22:45:00,0.818979188
2021-07-13 23:00:00,0.835961243
2021-07-13 23:15:00,0.828585349
2021-07-13 23:30:00,0.701264502
2021-07-13 23:45:00,0.956338084
2021-07-14 00:00:00,0.850469915
2021-07-14 00:15:00,0.739661256
2021-07-14 00:30:00,0.828785135
2021-07-14 00:45:00,0.738375068
2021-07-14 01:00:00,0.697141747
2021-07-14 01:15:00,0.841134419
2021-07-14 01:30:00,0.798680818
2021-07-14 01:45:00,0.918882482
2021-07-14 02:00:00,0.623962546
2021-07-14 02:15:00,0.71528298
2021-07-14 02:30:00,0.949025943
2021-07-14 02:45:00,1.241527905
2021-07-14 03:00:00,1.705110541
2021-07-14 03:15:00,2.132489807
2021-07-14 03:30:00,3.077508337
2021-07-14 03:45:00,3.470495952
2021-07-14 04:00:00,4.191230539
2021-07-14 04:15:00,4.250782867
2021-07-14 04:30:00,4.317088446
2021-07-14 04:45:00,4.26169454
2021-07-14 05:00:00,4.071216381
2021-07-14 05:15:00,3.970562374
2021-07-14 05:30:00,3.899714437
2021-07-14 05:45:00,3.985965695
2021-07-14 06:00:00,3.774029365
2021-07-14 06:15:00,3.632047382
2021-07-14 06:30:00,3.530739155
2021-07-14 06:45:00,3.356039191
2021-07-14 07:00:00,3.176199363
2021-07-14 07:15:00,3.126277804
2021-07-14 07:30:00,2.721016282
2021-07-14 07:45:00,2.663921911
2021-07-14 08:00:00,2.633928886
2021-07-14 08:15:00,2.475409312
2021-07-14 08:30:00,2.243618008
2021-07-14 08:45:00,1.834800322
2021-07-14 09:00:00,1.565149953
2021-07-14 09:15:00,1.467280505
2021-07-14 09:30:00,1.461091721
2021-07-14 09:45:00,1.590922934
2021-07-14 10:00:00,1.709750037
2021-07-14 10:15:00,1.773837978
2021-07-14 10:30:00,1.975777501
2021-07-14 10:45:00,2.04911268
2021-07-14 11:00:00,1.968296227
2021-07-14 11:15:00,1.941353144
2021-07-14 11:30:00,1.927662962
2021-07-14 11:45:00,1.948307479
2021-07-14 12:00:00,2.196530286
2021-07-14 12:15:00,2.116883265
2021-07-14 12:30:00,2.164382455
2021-07-14 12:45:00,2.416089215
2021-07-14 13:00:00,2.386126987
2021-07-14 13:15:00,2.51854048
2021-07-14 13:30:00,2.11588923
2021-07-14 13:45:00,2.392965535
2021-07-14 14:00:00,2.296531773
2021-07-14 14:15:00,2.472435497
2021-07-14 14:30:00,2.676731385
2021-07-14 14:45:00,2.726315267
2021-07-14 15:00:00,2.744669265
2021-07-14 15:15:00,2.935941926
2021-07-14 15:30:00,3.549057544
2021-07-14 15:45:00,3.908795647
2021-07-14 16:00:00,4.491162777
2021-07-14 16:15:00,4.465345677
2021-07-14 16:30:00,4.495681041
2021-07-14 16:45:00,4.192413127
2021-07-14 17:00:00,4.05621842
2021-07-14 17:15:00,4.10775169
2021-07-14 17:30:00,4.526865574
2021-07-14 17:45:00,4.221926444
2021-07-14 18:00:00,3.861928156
2021-07-14 18:15:00,3.794422383
2021-07-14 18:30:00,3.805739509
2021-07-14 18:45:00,3.456683198
2021-07-14 19:00:00,3.401796038
2021-07-14 19:15:00,3.4002969
2021-07-14 19:30:00,3.460687174
2021-07-14 19:45:00,3.305676182
2021-07-14 20:00:00,3.096350091
2021-07-14 20:15:00,2.974546819
2021-07-14 20:30:00,2.691572245
2021-07-14 20:45:00,2.460101632
2021-07-14 21:00:00,2.041621149
2021-07-14 21:15:00,1.95736386
2021-07-14 21:30:00,2.097120635
2021-07-14 21:45:00,2.250165437
2021-07-14 22:00:00,2.687285497
2021-07-14 22:15:00,2.558587263
2021-07-14 22:30:00,2.769021026
2021-07-14 22:45:00,2.432708342
2021-07-14 23:00:00,2.263784552
2021-07-14 23:15:00,2.445362823
2021-07-14 23:30:00,2.518097052
2021-07-14 23:45:00,2.74598493
2021-07-15 00:00:00,2.570842866
2021-07-15 00:15:00,2.784014189
2021-07-15 00:30:00,2.599664968
2021-07-15 00:45:00,2.670627062
2021-07-15 01:00:00,2.445973716
2021-07-15 01:15:00,2.587776651
2021-07-15 01:30:00,2.728908137
2021-07-15 01:45:00,2.516065818
2021-07-15 02:00:00,2.212462734
2021-07-15 02:15:00,2.641541712
2021-07-15 02:30:00,2.459878286
2021-07-15 02:45:00,2.814511814
2021-07-15 03:00:00,2.540475533
2021-07-15 03:15:00,2.56167962
2021-07-15 03:30:00,2.773272481
2021-07-15 03:45:00,3.144219071
2021-07-15 04:00:00,3.63595823
2021-07-15 04:15:00,4.202170524
2021-07-15 04:30:00,4.582615084
2021-07-15 04:45:00,4.795187546
2021-07-15 05:00:00,5.466312912
2021-07-15 05:15:00,4.652173635
2021-07-15 05:30:00,5.055190813
2021-07-15 05:45:00,5.014419498
2021-07-15 06:00:00,4.729068831
2021-07-15 06:15:00,4.314106498
2021-07-15 06:30:00,4.376903206
2021-07-15 06:45:00,4.23110251
2021-07-15 07:00:00,4.058277244
2021-07-15 07:15:00,3.83267805
2021-07-15 07:30:00,3.967233868
2021-07-15 07:45:00,3.789394113
2021-07-15 08:00:00,3.679768173
2021-07-15 08:15:00,3.480718413
2021-07-15 08:30:00,3.199957163
2021-07-15 08:45:00,3.186033568
2021-07-15 09:00:00,3.014276865
2021-07-15 09:15:00,2.704706452
2021-07-15 09:30:00,2.236109777
2021-07-15 09:45:00,2.13665476
2021-07-15 10:00:00,2.05760312
2021-07-15 10:15:00,2.23239055
2021-07-15 10:30:00,2.319221286
2021-07-15 10:45:00,2.329889545
2021-07-15 11:00:00,2.532470014
2021-07-15 11:15:00,2.65767584
2021-07-15 11:30:00,2.657757724
2021-07-15 11:45:00,2.75672821
2021-07-15 12:00:00,2.426219435
2021-07-15 12:15:00,2.421734144
2021-07-15 12:30:00,2.345505919
2021-07-15 12:45:00,2.54592167
2021-07-15 13:00:00,2.613640237
2021-07-15 13:15:00,2.845682583
2021-07-15 13:30:00,2.281480535
2021-07-15 13:45:00,2.346004881
2021-07-15 14:00:00,2.45674461
2021-07-15 14:15:00,2.524109764
2021-07-15 14:30:00,2.420734353
2021-07-15 14:45:00,2.811530534
2021-07-15 15:00:00,2.677641685
2021-07-15 15:15:00,2.331937428
2021-07-15 15:30:00,2.4658732
2021-07-15 15:45:00,2.570127515
2021-07-15 16:00:00,2.962820941
2021-07-15 16:15:00,3.004040944
2021-07-15 16:30:00,3.355222908
2021-07-15 16:45:00,3.868776295
2021-07-15 17:00:00,4.019343101
2021-07-15 17:15:00,4.669238092
2021-07-15 17:30:00,4.61922187
2021-07-15 17:45:00,4.773330899
2021-07-15 18:00:00,4.411585291
2021-07-15 18:15:00,4.400575475
2021-07-15 18:30:00,4.762923437
2021-07-15 18:45:00,4.446799054
2021-07-15 19:00:00,4.052061997
2021-07-15 19:15:00,3.972947434
2021-07-15 19:30:00,4.017364268
2021-07-15 19:45:00,3.891954416
2021-07-15 20:00:00,3.448151643
2021-07-15 20:15:00,3.554086091
2021-07-15 20:30:00,3.439681048
2021-07-15 20:45:00,3.186570531
2021-07-15 21:00:00,3.069605192
2021-07-15 21:15:00,2.821400321
2021-07-15 21:30:00,2.610774326
2021-07-15 21:45:00,2.03687802
2021-07-15 22:00:00,2.067273347
2021-07-15 22:15:00,2.012760146
2021-07-15 22:30:00,2.166098746
2021-07-15 22:45:00,1.945054766
2021-07-15 23:00:00,2.183602289
2021-07-15 23:15:00,2.002874961
2021-07-15 23:30:00,2.645305432
2021-07-15 23:45:00,2.166491132
2021-07-16 00:00:00,2.467292195
2021-07-16 00:15:00,2.4739491
2021-07-16 00:30:00,2.477826391
2021-07-16 00:45:00,2.751118691
2021-07-16 01:00:00,2.27836364
2021-07-16 01:15:00,2.36889656
2021-07-16 01:30:00,2.222842569
2021-07-16 01:45:00,2.600435804
2021-07-16 02:00:00,2.175831268
2021-07-16 02:15:00,2.511423793
2021-07-16 02:30:00,2.397315721
2021-07-16 02:45:00,2.562547043
2021-07-16 03:00:00,1.971169172
2021-07-16 03:15:00,2.260641705
2021-07-16 03:30:00,2.420378565
2021-07-16 03:45:00,2.470898088
2021-07-16 04:00:00,2.843800734
2021-07-16 04:15:00,2.748190122
2021-07-16 04:30:00,3.106877891
2021-07-16 04:45:00,3.57622825
2021-07-16 05:00:00,4.104517751
2021-07-16 05:15:00,4.477080492
2021-07-16 05:30:00,4.47764661
2021-07-16 05:45:00,4.68841047
2021-07-16 06:00:00,4.555125812
2021-07-16 06:15:00,4.481745578
2021-07-16 06:30:00,4.63694549
2021-07-16 06:45:00,4.268045428
2021-07-16 07:00:00,4.066548303
2021-07-16 07:15:00,3.779068081
2021-07-16 07:30:00,3.847315303
2021-07-16 07:45:00,3.752382368
2021-07-16 08:00:00,3.728618871
2021-07-16 08:15:00,3.242485263
2021-07-16 08:30:00,3.57077454
2021-07-16 08:45:00,3.365235731
2021-07-16 09:00:00,3.232490375
2021-07-16 09:15:00,3.157468629
2021-07-16 09:30:00,2.947222251
2021-07-16 09:45:00,2.720395938
2021-07-16 10:00:00,2.463474132
2021-07-16 10:15:00,2.192528398
2021-07-16 10:30:00,2.124416536
2021-07-16 10:45:00,2.145355164
2021-07-16 11:00:00,2.245539519
2021-07-16 11:15:00,2.399148317
2021-07-16 11:30:00,2.355250577
2021-07-16 11:45:00,2.170197619
2021-07-16 12:00:00,2.422335606
2021-07-16 12:15:00,2.545344258
2021-07-16 12:30:00,2.426269885
2021-07-16 12:45:00,2.454916371
2021-07-16 13:00:00,2.521779708
2021-07-16 13:15:00,2.561602642
2021-07-16 13:30:00,2.699745088
2021-07-16 13:45:00,2.839332098
2021-07-16 14:00:00,2.339656601
2021-07-16 14:15:00,2.416159073
2021-07-16 14:30:00,2.560127251
2021-07-16 14:45:00,2.379638619
2021-07-16 15:00:00,2.232633333
2021-07-16 15:15:00,2.470436259
2021-07-16 15:30:00,2.285906453
2021-07-16 15:45:00,2.648948712
2021-07-16 16:00:00,2.766400777
2021-07-16 16:15:00,2.935174515
2021-07-16 16:30:00,2.967520124
2021-07-16 16:45:00,2.834595737
2021-07-16 17:00:00,3.175150336
2021-07-16 17:15:00,2.991778335
2021-07-16 17:30:00,3.460592219
2021-07-16 17:45:00,4.284017626
2021-07-16 18:00:00,4.623295608
2021-07-16 18:15:00,4.551676419
2021-07-16 18:30:00,4.51851909
2021-07-16 18:45:00,4.806070258
2021-07-16 19:00:00,4.60273375
2021-07-16 19:15:00,4.639121115
2021-07-16 19:30:00,4.396728692
2021-07-16 19:45:00,4.496728239
2021-07-16 20:00:00,4.406409496
2021-07-16 20:15:00,4.221321981
2021-07-16 20:30:00,3.827096631
2021-07-16 20:45:00,3.321934264
2021-07-16 21:00:00,3.619727617
2021-07-16 21:15:00,3.687338764
2021-07-16 21:30:00,3.348938379
2021-07-16 21:45:00,3.254198059
2021-07-16 22:00:00,3.141230982
2021-07-16 22:15:00,2.972482241
2021-07-16 22:30:00,2.82613119
2021-07-16 22:45:00,2.253930489
2021-07-16 23:00:00,2.108553266
2021-07-16 23:15:00,2.114135676
2021-07-16 23:30:00,2.24665924
2021-07-16 23:45:00,2.474917217
2021-07-17 00:00:00,2.589472157
2021-07-17 00:15:00,2.432764742
2021-07-17 00:30:00,2.513252033
2021-07-17 00:45:00,2.532305914
2021-07-17 01:00:00,2.425944215
2021-07-17 01:15:00,2.605921936
2021-07-17 01:30:00,2.381244361
2021-07-17 01:45:00,2.495848779
2021-07-17 02:00:00,2.544235014
2021-07-17 02:15:00,2.431167459
2021-07-17 02:30:00,2.196324467
2021-07-17 02:45:00,2.471137768
2021-07-17 03:00:00,2.584529058
2021-07-17 03:15:00,2.699386013
2021-07-17 03:30:00,2.342880743
2021-07-17 03:45:00,2.451223931
2021-07-17 04:00:00,2.581179072
2021-07-17 04:15:00,2.201174584
2021-07-17 04:30:00,2.430236535
2021-07-17 04:45:00,2.970763917
2021-07-17 05:00:00,3.083241527
2021-07-17 05:15:00,3.387062482
2021-07-17 05:30:00,3.936552969
2021-07-17 05:45:00,4.35535337
2021-07-17 06:00:00,4.768926662
2021-07-17 06:15:00,4.550296322
2021-07-17 06:30:00,4.615061454
2021-07-17 06:45:00,4.245663349
2021-07-17 07:00:00,4.212826562
2021-07-17 07:15:00,4.353989346
2021-07-17 07:30:00,3.935962973
2021-07-17 07:45:00,3.959752084
2021-07-17 08:00:00,3.725445661
2021-07-17 08:15:00,3.532914919
2021-07-17 08:30:00,3.441073863
2021-07-17 08:45:00,3.434176524
2021-07-17 09:00:00,3.420642629
2021-07-17 09:15:00,3.345211036
2021-07-17 09:30:00,3.161604096
2021-07-17 09:45:00,2.927182107
2021-07-17 10:00:00,2.879470403
2021-07-17 10:15:00,2.717444909
2021-07-17 10:30:00,2.637569539
2021-07-17 10:45:00,2.341536297
2021-07-17 11:00:00,2.238924636
2021-07-17 11:15:00,2.05305212
2021-07-17 11:30:00,2.046186467
2021-07-17 11:45:00,1.978026206
2021-07-17 12:00:00,1.987511916
2021-07-17 12:15:00,2.231160283
2021-07-17 12:30:00,2.150315061
2021-07-17 12:45:00,2.248458389
2021-07-17 13:00:00,2.247759871
2021-07-17 13:15:00,2.093346832
2021-07-17 13:30:00,2.049792995
2021-07-17 13:45:00,1.992295249
2021-07-17 14:00:00,2.243035731
2021-07-17 14:15:00,2.320613606
2021-07-17 14:30:00,2.41780857
2021-07-17 14:45:00,2.233297461
2021-07-17 15:00:00,2.192050059
2021-07-17 15:15:00,2.10176297
2021-07-17 15:30:00,2.100775098
2021-07-17 15:45:00,1.605928145
2021-07-17 16:00:00,1.950705069
2021-07-17 16:15:00,1.842176777
2021-07-17 16:30:00,1.874818028
2021-07-17 16:45:00,2.133017608
2021-07-17 17:00:00,2.164913641
2021-07-17 17:15:00,2.065860227
2021-07-17 17:30:00,1.961079781
2021-07-17 17:45:00,2.169034434
2021-07-17 18:00:00,2.160634364
2021-07-17 18:15:00,2.6318298
2021-07-17 18:30:00,2.79416766
2021-07-17 18:45:00,3.280621844
2021-07-17 19:00:00,3.976630906
2021-07-17 19:15:00,4.356803195
2021-07-17 19:30:00,4.580362636
2021-07-17 19:45:00,4.051211369
2021-07-17 20:00:00,4.150406219
2021-07-17 20:15:00,3.867144406
2021-07-17 20:30:00,3.910727311
2021-07-17 20:45:00,3.848942737
2021-07-17 21:00:00,3.530589284
2021-07-17 21:15:00,3.64677122
2021-07-17 21:30:00,3.456929021
2021-07-17 21:45:00,3.289820702
2021-07-17 22:00:00,3.106854951
2021-07-17 22:15:00,2.959157621
2021-07-17 22:30:00,2.889834733
2021-07-17 22:45:00,2.75447309
2021-07-17 23:00:00,2.577271618
2021-07-17 23:15:00,2.479947125
2021-07-17 23:30:00,2.193730335
2021-07-17 23:45:00,1.754954732
2021-07-18 00:00:00,1.579693019
2021-07-18 00:15:00,1.377868633
2021-07-18 00:30:00,1.372422364
2021-07-18 00:45:00,1.466859292
2021-07-18 01:00:00,1.676818013
2021-07-18 01:15:00,1.845242072
2021-07-18 01:30:00,2.08247814
2021-07-18 01:45:00,1.786513082
2021-07-18 02:00:00,1.831480398
2021-07-18 02:15:00,1.997026205
2021-07-18 02:30:00,1.875009053
2021-07-18 02:45:00,1.65969362
2021-07-18 03:00:00,1.799554875
2021-07-18 03:15:00,1.854244806
2021-07-18 03:30:00,1.931026348
2021-07-18 03:45:00,1.98510346
2021-07-18 04:00:00,1.970035979
2021-07-18 04:15:00,1.858895406
2021-07-18 04:30:00,1.836412249
2021-07-18 04:45:00,2.122480589
2021-07-18 05:00:00,1.973976329
2021-07-18 05:15:00,2.380128849
2021-07-18 05:30:00,2.146307384
2021-07-18 05:45:00,2.31719145
2021-07-18 06:00:00,2.617489113
2021-07-18 06:15:00,3.119081874
2021-07-18 06:30:00,3.491487872
2021-07-18 06:45:00,3.372203604
2021-07-18 07:00:00,3.525902977
2021-07-18 07:15:00,3.221853212
2021-07-18 07:30:00,3.387599503
2021-07-18 07:45:00,3.33243496
2021-07-18 08:00:00,2.932324076
2021-07-18 08:15:00,3.025731445
2021-07-18 08:30:00,2.69856192
2021-07-18 08:45:00,2.682093609
2021-07-18 09:00:00,2.700886212
2021-07-18 09:15:00,2.755036751
2021-07-18 09:30:00,2.535748627
2021-07-18 09:45:00,2.41953039
2021-07-18 10:00:00,2.361724237
2021-07-18 10:15:00,2.292160197
2021-07-18 10:30:00,2.143150692
2021-07-18 10:45:00,2.057492842
2021-07-18 11:00:00,1.98284085
2021-07-18 11:15:00,1.869411903
2021-07-18 11:30:00,1.660345461
2021-07-18 11:45:00,1.420758477
2021-07-18 12:00:00,1.385890698
2021-07-18 12:15:00,1.352555007
2021-07-18 12:30:00,1.322146394
2021-07-18 12:45:00,1.280762189
2021-07-18 13:00:00,1.470615932
2021-07-18 13:15:00,1.514951794
2021-07-18 13:30:00,1.403366775
2021-07-18 14:00:00,1.639325971
2021-07-18 14:15:00,1.450356489
2021-07-18 14:30:00,1.48142343
2021-07-18 14:45:00,1.72563597
2021-07-18 15:00:00,1.599235709
2021-07-18 15:15:00,1.796227216
2021-07-18 15:30:00,1.610845534
2021-07-18 15:45:00,1.69613197
2021-07-18 16:00:00,1.732963566
2021-07-18 16:15:00,1.519070626
2021-07-18 16:30:00,1.645614998
2021-07-18 16:45:00,1.131183599
2021-07-18 17:00:00,1.809763513
2021-07-18 17:15:00,1.497975321
2021-07-18 17:30:00,1.171362715
2021-07-18 17:45:00,1.857555539
2021-07-18 18:00:00,1.288294322
2021-07-18 18:15:00,1.651012806
2021-07-18 18:30:00,1.619270564
2021-07-18 18:45:00,1.474055679
2021-07-18 19:00:00,2.059534889
2021-07-18 19:15:00,2.06987903
2021-07-18 19:30:00,2.670099122
2021-07-18 19:45:00,3.183646667
2021-07-18 20:00:00,3.885434993
2021-07-18 20:15:00,3.86163785
2021-07-18 20:30:00,4.326508744
2021-07-18 20:45:00,4.141888924
2021-07-18 21:00:00,3.718868463
2021-07-18 21:15:00,4.214161372
2021-07-18 21:30:00,3.436913003
2021-07-18 21:45:00,3.511949793
2021-07-18 22:00:00,3.418220025
2021-07-18 22:15:00,3.549838253
2021-07-18 22:30:00,3.145744558
2021-07-18 22:45:00,3.202648807
2021-07-18 23:00:00,2.935565347
2021-07-18 23:15:00,2.956203055
2021-07-18 23:30:00,2.765265685
2021-07-18 23:45:00,2.697085872
2021-07-19 00:00:00,2.40945527
2021-07-19 00:15:00,2.363783942
2021-07-19 00:30:00,2.059628478
2021-07-19 00:45:00,1.664453943
2021-07-19 01:00:00,1.257314697
2021-07-19 01:15:00,1.177033406
2021-07-19 01:30:00,1.197753856
2021-07-19 01:45:00,1.417016413
2021-07-19 02:00:00,1.575731742
2021-07-19 02:15:00,1.667509424
2021-07-19 02:30:00,1.434196687
2021-07-19 02:45:00,1.523585027
2021-07-19 03:00:00,1.92537831
2021-07-19 03:15:00,1.9084342
2021-07-19 03:30:00,1.729285494
2021-07-19 03:45:00,1.809162157
2021-07-19 04:00:00,1.447384121
2021-07-19 04:15:00,1.715387857
2021-07-19 04:30:00,1.462160345
2021-07-19 04:45:00,1.577677259
2021-07-19 05:00:00,1.76316171
2021-07-19 05:15:00,1.674549804
2021-07-19 05:30:00,1.580916467
2021-07-19 05:45:00,2.218902973
2021-07-19 06:00:00,1.810875753
2021-07-19 06:15:00,1.899209943
2021-07-19 06:30:00,2.127793477
2021-07-19 06:45:00,2.126288049
2021-07-19 07:00:00,2.663233522
2021-07-19 07:15:00,3.12448034
2021-07-19 07:30:00,3.296224076
2021-07-19 07:45:00,3.55169692
2021-07-19 08:00:00,3.289405748
2021-07-19 08:15:00,3.381990074
2021-07-19 08:30:00,3.180449452
2021-07-19 08:45:00,3.014595393
2021-07-19 09:00:00,3.087241999
2021-07-19 09:15:00,3.008254078
2021-07-19 09:30:00,2.880791965
2021-07-19 09:45:00,2.564268831
2021-07-19 10:00:00,2.792406573
2021-07-19 10:15:00,2.587968242
2021-07-19 10:30:00,2.601518662
2021-07-19 10:45:00,2.500063996
2021-07-19 11:00:00,2.402951592
2021-07-19 11:15:00,2.245537901
2021-07-19 11:30:00,2.178913595
2021-07-19 11:45:00,2.127857169
2021-07-19 12:00:00,2.043463645
2021-07-19 12:15:00,1.9416959
2021-07-19 12:30:00,1.807353044
2021-07-19 12:45:00,1.616886383
2021-07-19 13:00:00,1.457381698
2021-07-19 13:15:00,1.422932018
2021-07-19 13:30:00,1.48694602
2021-07-19 13:45:00,1.44313395
2021-07-19 14:00:00,1.44358234
2021-07-19 14:15:00,1.457860758
2021-07-19 14:30:00,1.594384408
2021-07-19 14:45:00,1.6070975
2021-07-19 15:00:00,1.700283937
2021-07-19 15:15:00,1.951073793
2021-07-19 15:30:00,1.546057759
2021-07-19 15:45:00,1.693633878
2021-07-19 16:00:00,1.868310569
2021-07-19 16:15:00,1.389034318
