,0
2021-07-19 16:30:00,1.402758351
2021-07-19 16:45:00,1.947811144
2021-07-19 17:00:00,1.649915142
2021-07-19 17:15:00,1.453371623
2021-07-19 17:30:00,1.420847988
2021-07-19 17:45:00,1.838139412
2021-07-19 18:00:00,1.77871104
2021-07-19 18:15:00,1.535235513
2021-07-19 18:30:00,1.822947636
2021-07-19 18:45:00,1.408790724
2021-07-19 19:00:00,1.620857022
2021-07-19 19:15:00,1.947432838
2021-07-19 19:30:00,1.448750039
2021-07-19 19:45:00,1.298770632
2021-07-19 20:00:00,1.28474731
2021-07-19 20:15:00,2.210505523
2021-07-19 20:30:00,1.536260211
2021-07-19 20:45:00,2.088361966
2021-07-19 21:00:00,2.851183338
2021-07-19 21:15:00,4.020257232
2021-07-19 21:30:00,4.380737127
2021-07-19 21:45:00,4.416584503
2021-07-19 22:00:00,4.512719649
2021-07-19 22:15:00,4.201322583
2021-07-19 22:30:00,4.383047506
2021-07-19 22:45:00,4.528963767
2021-07-19 23:00:00,4.133738197
2021-07-19 23:15:00,4.049204624
2021-07-19 23:30:00,4.066822191
2021-07-19 23:45:00,3.877010409
2021-07-20 00:00:00,3.798384241
2021-07-20 00:15:00,3.765826303
2021-07-20 00:30:00,3.354180874
2021-07-20 00:45:00,2.999203822
2021-07-20 01:00:00,2.99534893
2021-07-20 01:15:00,2.887665753
2021-07-20 01:30:00,2.738988829
2021-07-20 01:45:00,2.500879472
2021-07-20 02:00:00,2.101836766
2021-07-20 02:15:00,1.385673564
2021-07-20 02:30:00,1.429427597
2021-07-20 02:45:00,1.278492148
2021-07-20 03:00:00,1.462930555
2021-07-20 03:15:00,1.625028037
2021-07-20 03:30:00,2.147638441
2021-07-20 03:45:00,1.939321106
2021-07-20 04:00:00,2.165883898
2021-07-20 04:15:00,2.167975492
2021-07-20 04:30:00,1.954688033
2021-07-20 04:45:00,1.894795493
2021-07-20 05:00:00,1.992729038
2021-07-20 05:15:00,2.065467488
2021-07-20 05:30:00,2.13510584
2021-07-20 05:45:00,2.162626777
2021-07-20 06:00:00,2.345837759
2021-07-20 06:15:00,2.448101864
2021-07-20 06:30:00,2.190129177
2021-07-20 06:45:00,2.011531386
2021-07-20 07:00:00,2.509916781
2021-07-20 07:15:00,2.819765423
2021-07-20 07:30:00,2.746175384
2021-07-20 07:45:00,3.016920064
2021-07-20 08:00:00,3.356045443
2021-07-20 08:15:00,3.356692165
2021-07-20 08:30:00,3.42224863
2021-07-20 08:45:00,3.448586131
2021-07-20 09:00:00,3.267620614
2021-07-20 09:15:00,3.403484986
2021-07-20 09:30:00,3.069207366
2021-07-20 09:45:00,3.186569946
2021-07-20 10:00:00,3.090567524
2021-07-20 10:15:00,2.761818133
2021-07-20 10:30:00,2.954578974
2021-07-20 10:45:00,3.042233025
2021-07-20 11:00:00,2.884459133
2021-07-20 11:15:00,2.828004311
2021-07-20 11:30:00,2.741300041
2021-07-20 11:45:00,2.633162618
2021-07-20 12:00:00,2.519372292
2021-07-20 12:15:00,2.479667937
2021-07-20 12:30:00,2.428760738
2021-07-20 12:45:00,2.383443198
2021-07-20 13:00:00,2.382585418
2021-07-20 13:15:00,2.227001606
2021-07-20 13:30:00,2.083114687
2021-07-20 13:45:00,1.858849623
2021-07-20 14:00:00,1.731107734
2021-07-20 14:15:00,1.84538485
2021-07-20 14:30:00,1.816131534
2021-07-20 14:45:00,1.718371963
2021-07-20 15:00:00,1.81398244
2021-07-20 15:15:00,2.378214513
2021-07-20 15:30:00,2.314862742
2021-07-20 15:45:00,2.426427405
2021-07-20 16:00:00,2.109902467
2021-07-20 16:15:00,2.137032367
2021-07-20 16:30:00,2.346777059
2021-07-20 16:45:00,2.387917373
2021-07-20 17:00:00,2.293177859
2021-07-20 17:15:00,2.256007045
2021-07-20 17:30:00,2.213832981
2021-07-20 17:45:00,2.28560739
2021-07-20 18:00:00,2.406279126
2021-07-20 18:15:00,2.359815605
2021-07-20 18:30:00,2.283248358
2021-07-20 18:45:00,2.301678303
2021-07-20 19:00:00,2.372934562
2021-07-20 19:15:00,2.20517543
2021-07-20 19:30:00,2.163046887
2021-07-20 19:45:00,2.225569648
2021-07-20 20:00:00,2.093026462
2021-07-20 20:15:00,2.09565554
2021-07-20 20:30:00,1.953315091
2021-07-20 20:45:00,1.891362903
2021-07-20 21:00:00,1.824691778
2021-07-20 21:15:00,2.403424205
2021-07-20 21:30:00,2.123101486
2021-07-20 21:45:00,2.98983678
2021-07-20 22:00:00,3.916094078
2021-07-20 22:15:00,5.050222177
2021-07-20 22:30:00,5.04846705
2021-07-20 22:45:00,5.455612166
2021-07-20 23:00:00,5.527194871
2021-07-20 23:15:00,5.067383187
2021-07-20 23:30:00,5.468543954
2021-07-20 23:45:00,4.989023812
2021-07-21 00:00:00,5.24407014
2021-07-21 00:15:00,5.544591416
2021-07-21 00:30:00,5.093843083
2021-07-21 00:45:00,4.709612354
2021-07-21 01:00:00,4.707749395
2021-07-21 01:15:00,4.602336837
2021-07-21 01:30:00,4.302839726
2021-07-21 01:45:00,4.136780944
2021-07-21 02:00:00,3.763270553
2021-07-21 02:15:00,3.880756646
2021-07-21 02:30:00,3.471195237
2021-07-21 02:45:00,3.335965531
2021-07-21 03:00:00,3.153108579
2021-07-21 03:15:00,2.990720556
2021-07-21 03:30:00,2.416202777
2021-07-21 03:45:00,2.249817454
2021-07-21 04:00:00,2.317300282
2021-07-21 04:15:00,2.427951682
2021-07-21 04:30:00,2.471341755
2021-07-21 04:45:00,2.5962959
2021-07-21 05:00:00,2.630370533
2021-07-21 05:15:00,2.696551206
2021-07-21 05:30:00,2.824233266
2021-07-21 05:45:00,2.665359607
2021-07-21 06:00:00,2.792780457
2021-07-21 06:15:00,2.851857646
2021-07-21 06:30:00,2.884009501
2021-07-21 06:45:00,2.595759192
2021-07-21 07:00:00,2.848193043
2021-07-21 07:15:00,2.919243222
2021-07-21 07:30:00,2.725441901
2021-07-21 07:45:00,3.005213178
2021-07-21 08:00:00,3.16286429
2021-07-21 08:15:00,3.268445316
2021-07-21 08:30:00,3.090867587
2021-07-21 08:45:00,3.496206649
2021-07-21 09:00:00,3.782677755
2021-07-21 09:15:00,4.242281187
2021-07-21 09:30:00,4.582171043
2021-07-21 09:45:00,5.03252472
2021-07-21 10:00:00,4.630308065
2021-07-21 10:15:00,4.306523616
2021-07-21 10:30:00,4.481286432
2021-07-21 10:45:00,4.679965377
2021-07-21 11:00:00,4.380115384
2021-07-21 11:15:00,4.43588692
2021-07-21 11:30:00,3.959836353
2021-07-21 11:45:00,4.17636308
2021-07-21 12:00:00,3.839011079
2021-07-21 12:15:00,3.907828419
2021-07-21 12:30:00,3.721431805
2021-07-21 12:45:00,3.655592035
2021-07-21 13:00:00,3.645767016
2021-07-21 13:15:00,3.448320479
2021-07-21 13:30:00,3.378427258
2021-07-21 13:45:00,3.508024972
2021-07-21 14:00:00,3.269395815
2021-07-21 14:15:00,3.291451872
2021-07-21 14:30:00,3.183082929
2021-07-21 14:45:00,2.850337731
2021-07-21 15:00:00,2.624691203
2021-07-21 15:15:00,2.554917903
2021-07-21 15:30:00,2.513446866
2021-07-21 15:45:00,2.512561969
2021-07-21 16:00:00,2.644191334
2021-07-21 16:15:00,2.951900861
2021-07-21 16:30:00,2.645506251
2021-07-21 16:45:00,2.96214133
2021-07-21 17:00:00,2.752163461
2021-07-21 17:15:00,2.736400896
2021-07-21 17:30:00,3.085514955
2021-07-21 17:45:00,3.060531027
2021-07-21 18:00:00,2.63523418
2021-07-21 18:15:00,2.921794443
2021-07-21 18:30:00,2.736509457
2021-07-21 18:45:00,2.588001614
2021-07-21 19:00:00,2.694339661
2021-07-21 19:15:00,2.852801386
2021-07-21 19:30:00,2.737955109
2021-07-21 19:45:00,3.048946483
2021-07-21 20:00:00,2.458527795
2021-07-21 20:15:00,2.84939546
2021-07-21 20:30:00,2.65840627
2021-07-21 20:45:00,2.924137138
2021-07-21 21:00:00,2.776677846
2021-07-21 21:15:00,2.564803504
2021-07-21 21:30:00,2.31477628
2021-07-21 21:45:00,1.996491124
2021-07-21 22:00:00,2.079550553
2021-07-21 22:15:00,2.549950267
2021-07-21 22:30:00,2.000340133
2021-07-21 22:45:00,3.161187125
2021-07-21 23:00:00,3.732349631
2021-07-21 23:15:00,4.865314709
2021-07-21 23:30:00,5.942681651
2021-07-21 23:45:00,5.756776247
2021-07-22 00:00:00,5.761471042
2021-07-22 00:15:00,5.720508789
2021-07-22 00:30:00,5.876087981
2021-07-22 00:45:00,5.732669089
2021-07-22 01:00:00,5.971382628
2021-07-22 01:15:00,5.527796817
2021-07-22 01:30:00,5.970202494
2021-07-22 01:45:00,5.505257645
2021-07-22 02:00:00,5.719910211
2021-07-22 02:15:00,5.04635026
2021-07-22 02:30:00,4.888148306
2021-07-22 02:45:00,4.765482389
2021-07-22 03:00:00,4.599351411
2021-07-22 03:15:00,4.103940415
2021-07-22 03:30:00,4.015419249
2021-07-22 03:45:00,3.8223502
2021-07-22 04:00:00,3.603301823
2021-07-22 04:15:00,3.17770967
2021-07-22 04:30:00,2.534575408
2021-07-22 04:45:00,2.269540235
2021-07-22 05:00:00,2.27849368
2021-07-22 05:15:00,2.724538552
2021-07-22 05:30:00,2.923965996
2021-07-22 05:45:00,2.997011578
2021-07-22 06:00:00,2.907128233
2021-07-22 06:15:00,3.00112047
2021-07-22 06:30:00,3.246065812
2021-07-22 06:45:00,3.119939338
2021-07-22 07:00:00,2.977145956
2021-07-22 07:15:00,2.994602295
2021-07-22 07:30:00,3.096747719
2021-07-22 07:45:00,3.10666196
2021-07-22 08:00:00,2.99993819
2021-07-22 08:15:00,2.958685606
2021-07-22 08:30:00,2.959892685
2021-07-22 08:45:00,3.0522174
2021-07-22 09:00:00,3.021789903
2021-07-22 09:15:00,2.908180945
2021-07-22 09:30:00,2.887628465
2021-07-22 09:45:00,3.286732838
2021-07-22 10:00:00,3.509709854
2021-07-22 10:15:00,3.736100513
2021-07-22 10:30:00,4.351531686
2021-07-22 10:45:00,4.811639614
2021-07-22 11:00:00,4.826151066
2021-07-22 11:15:00,5.024571969
2021-07-22 11:30:00,4.747236981
2021-07-22 11:45:00,4.643233544
2021-07-22 12:00:00,4.401701751
2021-07-22 12:15:00,4.428200826
2021-07-22 12:30:00,4.143077371
2021-07-22 12:45:00,4.196100627
2021-07-22 13:00:00,4.057146425
2021-07-22 13:15:00,3.880908372
2021-07-22 13:30:00,3.845924242
2021-07-22 13:45:00,3.642589569
2021-07-22 14:00:00,3.459285299
2021-07-22 14:15:00,3.474283134
2021-07-22 14:30:00,3.550898215
2021-07-22 14:45:00,3.605144755
2021-07-22 15:00:00,3.862389519
2021-07-22 15:15:00,3.755774913
2021-07-22 15:30:00,3.40209063
2021-07-22 15:45:00,3.024367342
2021-07-22 16:00:00,3.140292364
2021-07-22 16:15:00,2.971409942
2021-07-22 16:30:00,3.025307751
2021-07-22 16:45:00,3.174371554
2021-07-22 17:00:00,3.540331239
2021-07-22 17:15:00,3.322567761
2021-07-22 17:30:00,3.419820383
2021-07-22 17:45:00,3.436831104
2021-07-22 18:00:00,3.605642817
2021-07-22 18:15:00,3.817257531
2021-07-22 18:30:00,4.049362013
2021-07-22 18:45:00,3.89389984
2021-07-22 19:00:00,4.34117231
2021-07-22 19:15:00,4.100193431
2021-07-22 19:30:00,4.187104564
2021-07-22 19:45:00,3.947654951
2021-07-22 20:00:00,4.157410707
2021-07-22 20:15:00,3.690982993
2021-07-22 20:30:00,3.629694723
2021-07-22 20:45:00,3.944342252
2021-07-22 21:00:00,3.821117889
2021-07-22 21:15:00,3.860579048
2021-07-22 21:30:00,4.010574883
2021-07-22 21:45:00,4.017319056
2021-07-22 22:00:00,3.159947212
2021-07-22 22:15:00,3.811824245
2021-07-22 22:30:00,3.072103923
2021-07-22 22:45:00,3.391829336
2021-07-22 23:00:00,3.430039692
2021-07-22 23:15:00,3.399049477
2021-07-22 23:30:00,4.373766278
2021-07-22 23:45:00,4.730132365
2021-07-23 00:00:00,5.849393855
2021-07-23 00:15:00,6.672151959
2021-07-23 00:30:00,6.846154231
2021-07-23 00:45:00,7.77308852
2021-07-23 01:00:00,7.909471944
2021-07-23 01:15:00,8.353459486
2021-07-23 01:30:00,8.390366156
2021-07-23 01:45:00,8.257224523
2021-07-23 02:00:00,8.301863763
2021-07-23 02:15:00,9.159154007
2021-07-23 02:30:00,8.486056323
2021-07-23 02:45:00,8.732259136
2021-07-23 03:00:00,8.66264273
2021-07-23 03:15:00,8.499361626
2021-07-23 03:30:00,7.848318839
2021-07-23 03:45:00,8.041380565
2021-07-23 04:00:00,8.003773911
2021-07-23 04:15:00,7.576665977
2021-07-23 04:30:00,6.706690775
2021-07-23 04:45:00,6.694800742
2021-07-23 05:00:00,6.259204622
2021-07-23 05:15:00,6.017130511
2021-07-23 05:30:00,5.673070045
2021-07-23 05:45:00,5.578649741
2021-07-23 06:00:00,5.323971348
2021-07-23 06:15:00,5.064929508
2021-07-23 06:30:00,5.563472893
2021-07-23 06:45:00,5.998238542
2021-07-23 07:00:00,5.875090272
2021-07-23 07:15:00,5.975362965
2021-07-23 07:30:00,6.111460169
2021-07-23 07:45:00,5.970790106
2021-07-23 08:00:00,5.389327588
2021-07-23 08:15:00,5.667747404
2021-07-23 08:30:00,5.560188871
2021-07-23 08:45:00,5.930550043
2021-07-23 09:00:00,5.856582917
2021-07-23 09:15:00,6.330640446
2021-07-23 09:30:00,5.659790789
2021-07-23 09:45:00,6.367154344
2021-07-23 10:00:00,6.219330747
2021-07-23 10:15:00,6.427620841
2021-07-23 10:30:00,5.686063702
2021-07-23 10:45:00,6.038483971
2021-07-23 11:00:00,6.191173149
2021-07-23 11:15:00,6.276964903
2021-07-23 11:30:00,6.667228411
2021-07-23 11:45:00,6.990202925
2021-07-23 12:00:00,7.135700608
2021-07-23 12:15:00,7.625549677
2021-07-23 12:30:00,7.573346703
2021-07-23 12:45:00,7.895264641
2021-07-23 13:00:00,7.904866661
2021-07-23 13:15:00,7.726498603
2021-07-23 13:30:00,7.321448715
2021-07-23 13:45:00,7.221499835
2021-07-23 14:00:00,7.190022804
2021-07-23 14:15:00,6.619960262
2021-07-23 14:30:00,7.093558916
2021-07-23 14:45:00,6.887152625
2021-07-23 15:00:00,6.827896637
2021-07-23 15:15:00,6.805906443
2021-07-23 15:30:00,6.597349329
2021-07-23 15:45:00,6.399260847
2021-07-23 16:00:00,6.504474836
2021-07-23 16:15:00,6.485065004
2021-07-23 16:30:00,6.260056149
2021-07-23 16:45:00,6.169906072
2021-07-23 17:00:00,5.869801201
2021-07-23 17:15:00,5.287649649
2021-07-23 17:30:00,5.129243617
2021-07-23 17:45:00,5.312590942
2021-07-23 18:00:00,5.433842034
2021-07-23 18:15:00,5.707075953
2021-07-23 18:30:00,5.560811323
2021-07-23 18:45:00,5.880985569
2021-07-23 19:00:00,5.888412648
2021-07-23 19:15:00,5.718899019
2021-07-23 19:30:00,5.875222534
2021-07-23 19:45:00,5.606528745
2021-07-23 20:00:00,5.709577917
2021-07-23 20:15:00,6.083597284
2021-07-23 20:30:00,5.561497075
2021-07-23 20:45:00,5.757595839
2021-07-23 21:00:00,4.956317193
2021-07-23 21:15:00,5.215390001
2021-07-23 21:30:00,5.180013448
2021-07-23 21:45:00,5.360081108
2021-07-23 22:00:00,4.806158567
2021-07-23 22:15:00,4.545512952
2021-07-23 22:30:00,4.183512138
2021-07-23 22:45:00,4.700471092
2021-07-23 23:00:00,2.562156809
2021-07-23 23:15:00,3.250421176
2021-07-23 23:30:00,2.517425601
2021-07-23 23:45:00,2.013886386
2021-07-24 00:00:00,-1.85154645
2021-07-24 00:15:00,0.1769762
2021-07-24 00:30:00,1.133114255
2021-07-24 00:45:00,0.611237823
2021-07-24 01:00:00,-0.816147755
2021-07-24 01:15:00,2.098628229
2021-07-24 01:30:00,5.391863754
2021-07-24 01:45:00,6.576673344
2021-07-24 02:00:00,6.957749059
2021-07-24 02:15:00,8.560397232
2021-07-24 02:30:00,7.982001382
2021-07-24 02:45:00,9.512256824
2021-07-24 03:00:00,9.547927156
2021-07-24 03:15:00,10.19771285
2021-07-24 03:30:00,9.475664346
2021-07-24 03:45:00,10.13359827
2021-07-24 04:00:00,10.21652745
2021-07-24 04:15:00,9.750770273
2021-07-24 04:30:00,9.387687637
2021-07-24 04:45:00,8.769249411
2021-07-24 05:00:00,6.338446256
2021-07-24 05:15:00,9.217641067
2021-07-24 05:30:00,8.76352593
2021-07-24 05:45:00,8.385207151
2021-07-24 06:00:00,7.400258961
2021-07-24 06:15:00,7.366166726
2021-07-24 06:30:00,7.3450362
2021-07-24 06:45:00,6.661061993
2021-07-24 07:00:00,5.858547185
2021-07-24 07:15:00,5.360642909
2021-07-24 07:30:00,5.567741883
2021-07-24 07:45:00,5.555615179
2021-07-24 08:00:00,5.367678337
2021-07-24 08:15:00,5.721116849
2021-07-24 08:30:00,6.022642785
2021-07-24 08:45:00,5.797870224
2021-07-24 09:00:00,5.715485435
2021-07-24 09:15:00,5.597437843
2021-07-24 09:30:00,5.595957659
2021-07-24 09:45:00,5.533467725
2021-07-24 10:00:00,5.517669183
2021-07-24 10:15:00,5.707235328
2021-07-24 10:30:00,5.575109128
2021-07-24 10:45:00,5.434454965
2021-07-24 11:00:00,5.45009722
2021-07-24 11:15:00,5.460940353
2021-07-24 11:30:00,5.378954967
2021-07-24 11:45:00,5.635577218
2021-07-24 12:00:00,4.933778759
2021-07-24 12:15:00,5.691664163
2021-07-24 12:30:00,6.059676864
2021-07-24 12:45:00,6.137904281
2021-07-24 13:00:00,7.103232026
2021-07-24 13:15:00,6.893710115
2021-07-24 13:30:00,7.334331569
2021-07-24 13:45:00,6.967786613
2021-07-24 14:00:00,7.342688563
2021-07-24 14:15:00,7.220088719
2021-07-24 14:30:00,7.607760693
2021-07-24 14:45:00,7.475099874
2021-07-24 15:00:00,7.265180166
2021-07-24 15:15:00,7.05111218
2021-07-24 15:30:00,6.798315975
2021-07-24 15:45:00,6.506699691
2021-07-24 16:00:00,6.512450555
2021-07-24 16:15:00,6.152571326
2021-07-24 16:30:00,6.096205656
2021-07-24 16:45:00,5.742683849
2021-07-24 17:00:00,5.448311005
2021-07-24 17:15:00,4.931819653
2021-07-24 17:30:00,5.123935961
2021-07-24 17:45:00,5.164473755
2021-07-24 18:00:00,4.476861303
2021-07-24 18:15:00,4.091698282
2021-07-24 18:30:00,3.768319064
2021-07-24 18:45:00,3.883693814
2021-07-24 19:00:00,4.102651225
2021-07-24 19:15:00,4.293744102
2021-07-24 19:30:00,4.409524911
2021-07-24 19:45:00,4.604061701
2021-07-24 20:00:00,4.724198296
2021-07-24 20:15:00,4.698920862
2021-07-24 20:30:00,4.332663507
2021-07-24 20:45:00,4.572219158
2021-07-24 21:00:00,4.573239595
2021-07-24 21:15:00,4.093577009
2021-07-24 21:30:00,4.230521442
2021-07-24 21:45:00,3.978658231
2021-07-24 22:00:00,3.898121223
2021-07-24 22:15:00,3.4299839
2021-07-24 22:30:00,3.521208024
2021-07-24 22:45:00,3.948909618
2021-07-24 23:00:00,3.501264861
2021-07-24 23:15:00,3.211144481
2021-07-24 23:30:00,3.378440895
2021-07-24 23:45:00,2.979674194
2021-07-25 00:00:00,2.809116965
2021-07-25 00:15:00,2.661731603
2021-07-25 00:30:00,2.41350655
2021-07-25 00:45:00,1.904426589
2021-07-25 01:00:00,2.082004931
2021-07-25 01:15:00,2.257479494
2021-07-25 01:30:00,2.972583701
2021-07-25 01:45:00,3.928755446
2021-07-25 02:00:00,5.357055128
2021-07-25 02:15:00,6.240659832
2021-07-25 02:30:00,6.661315293
2021-07-25 02:45:00,6.754251579
2021-07-25 03:00:00,7.315469933
2021-07-25 03:15:00,7.460137741
2021-07-25 03:30:00,6.943353964
2021-07-25 03:45:00,7.139299866
2021-07-25 04:00:00,7.077357398
2021-07-25 04:15:00,7.444830262
2021-07-25 04:30:00,6.913209467
2021-07-25 04:45:00,6.327234688
2021-07-25 05:00:00,6.663568236
2021-07-25 05:15:00,6.491106434
2021-07-25 05:30:00,6.160736566
2021-07-25 05:45:00,5.943596006
2021-07-25 06:00:00,5.513239587
2021-07-25 06:15:00,5.472831327
2021-07-25 06:30:00,4.702021188
2021-07-25 06:45:00,4.89493355
2021-07-25 07:00:00,4.325787197
2021-07-25 07:15:00,4.00457903
2021-07-25 07:30:00,2.785241803
2021-07-25 07:45:00,3.02600061
2021-07-25 08:00:00,2.761017973
2021-07-25 08:15:00,3.231379581
2021-07-25 08:30:00,3.356834467
2021-07-25 08:45:00,3.829628955
2021-07-25 09:00:00,3.570990682
2021-07-25 09:15:00,3.553075765
2021-07-25 09:30:00,3.330709391
2021-07-25 09:45:00,3.422150797
2021-07-25 10:00:00,3.440261958
2021-07-25 10:15:00,3.189815769
2021-07-25 10:30:00,3.541862455
2021-07-25 10:45:00,3.476151291
2021-07-25 11:00:00,3.022967944
2021-07-25 11:15:00,3.27970743
2021-07-25 11:30:00,3.24953737
2021-07-25 11:45:00,2.576237254
2021-07-25 12:00:00,2.800296409
2021-07-25 12:15:00,2.890343162
2021-07-25 12:30:00,2.589325821
2021-07-25 12:45:00,2.614450885
2021-07-25 13:00:00,3.086392713
2021-07-25 13:15:00,2.846396455
2021-07-25 13:30:00,3.782304316
2021-07-25 13:45:00,4.04015616
2021-07-25 14:00:00,4.97259214
2021-07-25 14:15:00,5.38235155
2021-07-25 14:30:00,5.360712113
2021-07-25 14:45:00,5.118888126
2021-07-25 15:00:00,5.372887654
2021-07-25 15:15:00,5.22851195
2021-07-25 15:30:00,5.049882484
2021-07-25 15:45:00,4.747060486
2021-07-25 16:00:00,4.531856152
2021-07-25 16:15:00,4.699102817
2021-07-25 16:30:00,4.608375923
2021-07-25 16:45:00,4.404245499
2021-07-25 17:00:00,4.138352383
2021-07-25 17:15:00,3.951135156
2021-07-25 17:30:00,3.666339732
2021-07-25 17:45:00,3.475960372
2021-07-25 18:00:00,3.299664283
2021-07-25 18:15:00,3.302895407
2021-07-25 18:30:00,2.91248885
2021-07-25 18:45:00,2.493242351
2021-07-25 19:00:00,2.18821158
2021-07-25 19:15:00,1.944275798
2021-07-25 19:30:00,2.067217913
2021-07-25 19:45:00,2.205374863
2021-07-25 20:00:00,2.279304937
2021-07-25 20:15:00,2.507738322
2021-07-25 20:30:00,2.122871376
2021-07-25 20:45:00,2.227268639
2021-07-25 21:00:00,2.236180022
2021-07-25 21:15:00,2.667797062
2021-07-25 21:30:00,2.120494111
2021-07-25 21:45:00,2.412914811
2021-07-25 22:00:00,2.461705351
2021-07-25 22:15:00,2.199120764
2021-07-25 22:30:00,2.266034692
